Flex_Stress,Flex_Strain
0.0,0.0
7.337981138184498e-05,6.907604079439092e-06
0.00014675962276368995,2.6478297150166648e-05
0.00022013943414553493,4.689022729535916e-05
0.0002935192455273799,9.825439686550972e-05
0.0003668990569092249,0.00012641519226146082
0.00044027886829106985,0.00022825184423191995
0.0005136586796729148,0.0002816897410683026
0.0005870384910547598,0.00030499288925290273
0.0006604183024366048,0.000369714977597395
0.0007337981138184498,0.0004095958386795269
0.0008071779252002947,0.0004753786086891925
0.0008805577365821397,0.0005001998580302561
0.0009539375479639847,0.0005233565996638791
0.0010273173593458296,0.0005611880961474737
0.0011006971707276747,0.0005962787420149373
0.0011740769821095196,0.0006365730316494833
0.0012474567934913645,0.0006570706361710454
0.0013208366048732096,0.0006842569001721725
0.0013942164162550545,0.0007727638624554323
0.0014675962276368996,0.0007927667368800606
0.0015409760390187445,0.000807898314550328
0.0016143558504005894,0.0008378879663390489
0.0016877356617824345,0.0008933672280010471
0.0017611154731642794,0.0009367196067366951
0.0018344952845461243,0.0009948616703059153
0.0019078750959279694,0.0010188905710158769
0.0019812549073098145,0.0010338750516595398
0.002054634718691659,0.0010528450360762897
0.0021280145300735043,0.0010825101551843238
0.0022013943414553494,0.0011189000715275484
0.002274774152837194,0.001166800163929255
0.002348153964219039,0.00118194444409201
0.0024215337756008843,0.0012162072694699138
0.002494913586982729,0.001284671474042121
0.002568293398364574,0.0013348216941570274
0.002641673209746419,0.0013519340852566342
0.002715053021128264,0.001371001123361444
0.002788432832510109,0.0014023026941496009
0.002861812643891954,0.0014497128113679144
0.0029351924552737992,0.0014750323128623606
0.003008572266655644,0.001512940348694419
0.003081952078037489,0.0015577054297807348
0.003155331889419334,0.0015874053167669964
0.003228711700801179,0.0016003139904559073
0.003302091512183024,0.001641144608769829
0.003375471323564869,0.001719580109921501
0.0034488511349467137,0.0017377170488336857
0.003522230946328559,0.0017996522418281282
0.003595610757710404,0.0018199352182168324
0.0036689905690922486,0.0018378375503497117
0.0037423703804740937,0.0018682471996550342
0.003815750191855939,0.0018994066991772315
0.0038891300032377835,0.0019545365943594442
0.003962509814619629,0.0019709961368016954
0.004035889626001474,0.001985873665117463
0.004109269437383318,0.0020176335894898823
0.004182649248765164,0.002062433056667865
0.004256029060147009,0.0020809507736173362
0.004329408871528853,0.002104721114432205
0.004402788682910699,0.002148508432784876
0.0044761684942925435,0.002169777392768524
0.004549548305674388,0.0022373885358502226
0.004622928117056234,0.002257988742460657
0.004696307928438078,0.002291462531706976
0.004769687739819923,0.0023262601970020255
0.004843067551201769,0.002339939378059332
0.004916447362583613,0.002402638260033069
0.004989827173965458,0.002433053167376756
0.0050632069853473035,0.002497234308158945
0.005136586796729148,0.002525145199099521
0.005209966608110993,0.002536334222101101
0.005283346419492838,0.0025564469047838125
0.005356726230874683,0.0025971938857491782
0.005430106042256528,0.0026733478598195155
0.005503485853638373,0.0026956936988843027
0.005576865665020218,0.0027130423710861177
0.005650245476402063,0.00274488513942707
0.005723625287783908,0.0027812225125939056
0.005797005099165753,0.0028156675749150327
0.0058703849105475985,0.0028301236060696276
0.005943764721929443,0.0028599082370059743
0.006017144533311288,0.0029026737930237783
0.006090524344693133,0.0029582814809067967
0.006163904156074978,0.002995600116825028
0.006237283967456823,0.0030310244454294587
0.006310663778838668,0.0030454704533433665
0.006384043590220513,0.003083628062882555
0.006457423401602358,0.0031428237149119997
0.006530803212984203,0.003184437163668882
0.006604183024366048,0.0032101455042755555
0.0066775628357478925,0.0032221937761540516
0.006750942647129738,0.003249273216739325
0.006824322458511583,0.0032955630708421365
0.006897702269893427,0.003343352444089955
0.006971082081275273,0.0034208459931308896
0.007044461892657118,0.0034456535054120515
0.007117841704038962,0.003474171173225165
0.007191221515420808,0.003519960155687229
0.0072646013268026525,0.0035373000029901465
0.007337981138184497,0.0035657829322333395
0.007411360949566343,0.0035860009220341203
0.007484740760948187,0.003664781389044672
0.007558120572330032,0.0036805794171384278
0.007631500383711878,0.003693644235006969
0.007704880195093722,0.0037410629781688205
0.007778260006475567,0.003764761523413914
0.007851639817857413,0.00382068720546315
0.007925019629239258,0.0038579395125517865
0.007998399440621102,0.0038735506992057245
0.008071779252002947,0.003910449478637651
0.008145159063384793,0.0039607089359030775
0.008218538874766637,0.003999794244060783
0.008291918686148482,0.004022348542231711
0.008365298497530328,0.004074399609411876
0.008438678308912172,0.004119087582983987
0.008512058120294017,0.004131485051276734
0.008585437931675863,0.0041480991737683
0.008658817743057707,0.004193336548562831
0.008732197554439552,0.004256677672344399
0.008805577365821398,0.004273622039896407
0.008878957177203241,0.004320172532232702
0.008952336988585087,0.004337833183562545
0.009025716799966933,0.004364919374444614
0.009099096611348776,0.004379331076175036
0.009172476422730622,0.004393742777905459
0.009245856234112467,0.004418450687891952
0.009319236045494311,0.004463649211725141
0.009392615856876157,0.004514102530238251
0.009465995668258002,0.004554196825122132
0.009539375479639846,0.004610687125503881
0.009612755291021692,0.004626808755773441
0.009686135102403537,0.0046569132608184575
0.009759514913785381,0.004706298293432545
0.009832894725167227,0.0047588472145709375
0.009906274536549072,0.004775716649570199
0.009979654347930916,0.00479175119137458
0.010053034159312762,0.004839501999267636
0.010126413970694607,0.004892449325860894
0.010199793782076451,0.004933106646204742
0.010273173593458296,0.004952672813899963
0.010346553404840142,0.004971389589604535
0.010419933216221986,0.00498984222879568
0.010493313027603831,0.005089005861252769
0.010566692838985677,0.005104262408134593
0.01064007265036752,0.005119927757188765
0.010713452461749366,0.005182014808007017
0.010786832273131212,0.005203425659165658
0.010860212084513056,0.005239510010874293
0.010933591895894901,0.005284181268707342
0.011006971707276747,0.00531739240744225
0.01108035151865859,0.005379359983656017
0.011153731330040436,0.005405797814194963
0.011227111141422282,0.0054288887436652975
0.011300490952804125,0.005443256058270302
0.011373870764185971,0.005456209736719475
0.011447250575567816,0.0054829504915400356
0.01152063038694966,0.005500253613515484
0.011594010198331506,0.005519708122973482
0.011667390009713351,0.005575116805202506
0.011740769821095197,0.005643604395148242
0.01181414963247704,0.005666037967892429
0.011887529443858886,0.005701272270242787
0.011960909255240732,0.0057201861827903735
0.012034289066622576,0.005758317084268693
0.012107668878004421,0.005817726280772981
0.012181048689386267,0.005828730812068847
0.01225442850076811,0.005845799594388005
0.012327808312149956,0.0058848897874782214
0.012401188123531802,0.005900784704129847
0.012474567934913645,0.0059441027309706206
0.012547947746295491,0.00599115445668604
0.012621327557677336,0.0060280702620904925
0.01269470736905918,0.006081899881791006
0.012768087180441026,0.006117582830046192
0.012841466991822871,0.0061528956266892745
0.012914846803204715,0.006181037090692804
0.01298822661458656,0.006209471255946392
0.013061606425968406,0.006272536719584068
0.01313498623735025,0.006289732048610218
0.013208366048732096,0.006331299935416656
0.013281745860113941,0.006354035095165301
0.013355125671495785,0.006379028805460486
0.01342850548287763,0.006429207045251096
0.013501885294259476,0.006460694032824808
0.01357526510564132,0.006490393121915928
0.013648644917023165,0.006515707145429355
0.013722024728405011,0.006559242353107941
0.013795404539786855,0.006572506127392146
0.0138687843511687,0.0065846596928116185
0.013942164162550546,0.006611591182959844
0.01401554397393239,0.0066494932259283605
0.014088923785314235,0.0066965362988402714
0.01416230359669608,0.006732209987833724
0.014235683408077925,0.0067437000198620764
0.01430906321945977,0.006757219969806506
0.014382443030841616,0.006782736959147942
0.01445582284222346,0.006843771063007854
0.014529202653605305,0.006893485416920167
0.01460258246498715,0.006949857024305912
0.014675962276368994,0.006967230408199035
0.01474934208775084,0.0069829767702117495
0.014822721899132685,0.00702376206866937
0.01489610171051453,0.007062387953163117
0.014969481521896375,0.007106040756142672
0.01504286133327822,0.0071404582388861024
0.015116241144660064,0.007159489966545848
0.01518962095604191,0.007225007482636073
0.015263000767423755,0.007240738015657576
0.015336380578805599,0.007285497338819029
0.015409760390187445,0.00730313356922365
0.01548314020156929,0.007326275889960066
0.015556520012951134,0.007347880571230032
0.01562989982433298,0.007408257824131863
0.015703279635714825,0.007437236567424476
0.01577665944709667,0.007465990991046846
0.015850039258478516,0.0074842993398380915
0.015923419069860358,0.007524772647115396
0.015996798881242204,0.007546754860387883
0.01607017869262405,0.007590669170602673
0.016143558504005895,0.007604605745963668
0.01621693831538774,0.007652237993628803
0.016290318126769586,0.007683007677466169
0.016363697938151428,0.007747218297546362
0.016437077749533274,0.007774536035745209
0.01651045756091512,0.0077938476880143204
0.016583837372296965,0.007828382140303066
0.01665721718367881,0.00785577054256405
0.016730596995060656,0.007897659495918353
0.016803976806442498,0.007930038088311081
0.016877356617824343,0.007987082379681779
0.01695073642920619,0.008008062853009678
0.017024116240588034,0.008026009889696055
0.01709749605196988,0.008060717889498602
0.017170875863351726,0.008089817307820707
0.017244255674733568,0.008147653970336977
0.017317635486115413,0.008184894830487363
0.01739101529749726,0.00820192183952837
0.017464395108879104,0.008221300046050463
0.01753777492026095,0.008248492794466256
0.017611154731642795,0.00829979163173336
0.017684534543024637,0.008323933366853359
0.017757914354406483,0.008362247936629222
0.01783129416578833,0.00839528147982756
0.017904673977170174,0.00841756791832965
0.01797805378855202,0.008439830932703143
0.018051433599933865,0.008504620554020941
0.018124813411315707,0.008550744570833824
0.018198193222697553,0.008572776441910087
0.0182715730340794,0.00862980606876569
0.018344952845461244,0.00867411655823567
0.01841833265684309,0.008715438105914991
0.018491712468224935,0.00873436336196607
0.018565092279606777,0.008758014384021282
0.018638472090988623,0.008795250791758743
0.018711851902370468,0.008836257134125489
0.018785231713752314,0.008848282229512798
0.01885861152513416,0.008877663143660914
0.018931991336516005,0.008930798002428748
0.01900537114789785,0.008962662059137306
0.019078750959279692,0.009005084658624134
0.019152130770661538,0.009039998036051326
0.019225510582043383,0.009075996385182611
0.01929889039342523,0.009109090113843284
0.019372270204807075,0.009119849776494094
0.01944565001618892,0.009173864206996334
0.019519029827570762,0.009223305518787379
0.019592409638952608,0.009289211480401051
0.019665789450334453,0.009303789896308527
0.0197391692617163,0.0093163218408189
0.019812549073098144,0.009332927372041283
0.01988592888447999,0.009387614308629956
0.019959308695861832,0.009415228054255693
0.020032688507243678,0.009427199420031594
0.020106068318625523,0.0094936816735631
0.02017944813000737,0.009509693826485262
0.020252827941389214,0.009548844219720742
0.02032620775277106,0.00958787369965504
0.020399587564152902,0.00966740098268052
0.020472967375534747,0.009692705793067101
0.020546347186916593,0.009717137837889193
0.02061972699829844,0.009757706773974981
0.020693106809680284,0.009819665791101793
0.02076648662106213,0.009834269233893474
0.02083986643244397,0.009847028279411524
0.020913246243825817,0.009857965709560405
0.020986626055207663,0.009903088203831643
0.021060005866589508,0.0099142073287258
0.021133385677971354,0.009993422249083264
0.0212067654893532,0.01001160361408008
0.02128014530073504,0.010047175955978926
0.021353525112116887,0.010124838742869523
0.021426904923498732,0.010140565624172796
0.021500284734880578,0.010185545355694173
0.021573664546262424,0.010208192385640856
0.02164704435764427,0.010226122766752936
0.02172042416902611,0.010288761877471636
0.021793803980407957,0.010351682829897724
0.021867183791789802,0.01038369132043778
0.021940563603171648,0.010393590874394761
0.022013943414553493,0.010416562462418783
0.02208732322593534,0.010478203415589065
0.02216070303731718,0.010491869263382941
0.022234082848699026,0.010504445022571049
0.022307462660080872,0.010517133585577793
0.022380842471462718,0.010559425517058194
0.022454222282844563,0.010597575376443394
0.02252760209422641,0.01067659977813099
0.02260098190560825,0.010720856855685341
0.022674361716990096,0.01076817432785165
0.022747741528371942,0.010790929619218126
0.022821121339753787,0.010808320946966272
0.022894501151135633,0.010889800373539484
0.02296788096251748,0.010924111252058062
0.02304126077389932,0.010953720437868391
0.023114640585281166,0.010968190865210722
0.02318802039666301,0.011014642093853643
0.023261400208044857,0.011034780729713919
0.023334780019426703,0.011056949163069929
0.023408159830808548,0.011093036421233299
0.023481539642190394,0.011109974983046816
0.023554919453572236,0.011143804980728197
0.02362829926495408,0.011182104829539241
0.023701679076335927,0.011202478452697501
0.023775058887717773,0.011264415935720782
0.023848438699099618,0.011331972827255081
0.023921818510481464,0.01135999654511509
0.023995198321863306,0.011400070388111926
0.02406857813324515,0.0114133296009272
0.024141957944626997,0.011427457819884376
0.024215337756008842,0.011485140113945917
0.024288717567390688,0.011547889440377993
0.024362097378772533,0.011578393171777071
0.024435477190154375,0.01159672777169599
0.02450885700153622,0.011628304698711015
0.024582236812918067,0.011673535248189242
0.024655616624299912,0.011704546844920909
0.024728996435681758,0.01172010321144531
0.024802376247063603,0.011741626387789146
0.024875756058445445,0.011831078137516653
0.02494913586982729,0.01184417607151753
0.025022515681209136,0.01188944817059594
0.025095895492590982,0.011933304447835682
0.025169275303972827,0.011981016924181593
0.025242655115354673,0.012023151381871574
0.025316034926736515,0.012039750906527716
0.02538941473811836,0.012073654374744709
0.025462794549500206,0.01211164134506283
0.02553617436088205,0.012140834713658741
0.025609554172263897,0.012163162553957201
0.025682933983645743,0.012212490177005276
0.025756313795027585,0.012230273527472175
0.02582969360640943,0.0122602070339407
0.025903073417791276,0.012381516254082086
0.02597645322917312,0.012422738753903786
0.026049833040554967,0.012434675776918067
0.026123212851936813,0.01245893414524404
0.026196592663318655,0.012477425693545336
0.0262699724747005,0.012511217750716936
0.026343352286082346,0.012531415661210809
0.02641673209746419,0.012612721142727264
0.026490111908846037,0.01264629687745912
0.026563491720227882,0.012687895028445568
0.026636871531609724,0.012703249638403316
0.02671025134299157,0.012737056339586368
0.026783631154373416,0.012759730615283826
0.02685701096575526,0.012800771486498821
0.026930390777137107,0.012853450989469429
0.027003770588518952,0.01288844894437937
0.027077150399900794,0.012911096257787157
0.02715053021128264,0.012951861935905506
0.027223910022664485,0.012985717615275056
0.02729728983404633,0.013101932224004914
0.027370669645428176,0.013118432022685027
0.027444049456810022,0.013135271635819677
0.027517429268191864,0.013164352435862794
0.02759080907957371,0.013218739279757228
0.027664188890955555,0.013244607731848077
0.0277375687023374,0.01328521998566553
0.027810948513719246,0.013308925172804392
0.027884328325101092,0.013328769882326319
0.027957708136482934,0.013357724931629856
0.02803108794786478,0.013370383596602874
0.028104467759246625,0.013433199515434174
0.02817784757062847,0.0135029888658046
0.028251227382010316,0.013537844835507738
0.02832460719339216,0.013566137701288578
0.028397987004774007,0.013617158175073122
0.02847136681615585,0.013681837022438324
0.028544746627537695,0.013715596829972206
0.02861812643891954,0.013758880329901317
0.028691506250301386,0.013804102143643164
0.02876488606168323,0.01382391203524079
0.028838265873065077,0.013846773023063922
0.02891164568444692,0.013908405880921687
0.028985025495828765,0.013964009921067003
0.02905840530721061,0.013987474088656693
0.029131785118592456,0.014009517231802564
0.0292051649299743,0.014028860839542863
0.029278544741356147,0.014057847448033772
0.02935192455273799,0.014086731429430014
0.029425304364119834,0.014103515443720521
0.02949868417550168,0.014180625420478507
0.029572063986883525,0.014264866975806192
0.02964544379826537,0.014293999222702542
0.029718823609647217,0.014329420121867362
0.02979220342102906,0.01438201020486533
0.029865583232410904,0.014399557727834036
0.02993896304379275,0.014430338476751766
0.030012342855174595,0.014522586105200642
0.03008572266655644,0.014556093261664606
0.030159102477938286,0.014593668947118828
0.03023248228932013,0.014618282912167347
0.030305862100701974,0.014671800758827666
0.03037924191208382,0.014734646221337295
0.030452621723465665,0.014779398792251104
0.03052600153484751,0.014803883834925964
0.030599381346229356,0.014874482056553149
0.030672761157611198,0.014905866696175643
0.030746140968993044,0.014920579911664351
0.03081952078037489,0.01495427794361089
0.030892900591756735,0.015008883983716933
0.03096628040313858,0.01504579452536171
0.031039660214520426,0.015085573260190891
0.031113040025902268,0.015140135979104293
0.031186419837284114,0.015216632691386362
0.03125979964866596,0.015242623840690717
0.0313331794600478,0.015283049867905622
0.03140655927142965,0.015322336024950377
0.03147993908281149,0.015347735270029073
0.03155331889419334,0.015395731131485842
0.03162669870557518,0.015464841360038622
0.03170007851695703,0.015484006251726381
0.031773458328338874,0.015532609424069036
0.031846838139720716,0.015605191325580454
0.031920217951102565,0.015665897184149073
0.03199359776248441,0.01567822268706803
0.03206697757386626,0.01572559312138913
0.0321403573852481,0.015751443181794566
0.03221373719662994,0.015839348321167908
0.03228711700801179,0.015909974454296445
0.03236049681939363,0.015958559752339077
0.03243387663077548,0.015993195620541606
0.03250725644215732,0.016013135770193174
0.03258063625353917,0.016039616081033367
0.032654016064921014,0.01613241029321984
0.032727395876302856,0.016212631168868435
0.032800775687684705,0.01622984625421623
0.03287415549906655,0.016249031493585933
0.032947535310448396,0.016347190515205168
0.03302091512183024,0.01640706651042797
0.03309429493321209,0.016421554754838363
0.03316767474459393,0.016506257765140017
0.03324105455597577,0.01652687982152213
0.03331443436735762,0.0165958749899909
0.03338781417873946,0.016654187061792933
0.03346119399012131,0.016709170838115222
0.033534573801503154,0.016788085232853363
0.033607953612884996,0.01684177136234675
0.033681333424266845,0.016865340404725936
0.03375471323564869,0.016932566649050473
0.033828093047030536,0.016972806524734096
0.03390147285841238,0.01701301467367334
0.03397485266979423,0.017054278119654518
0.03404823248117607,0.017155297665713783
0.03412161229255791,0.01722197510868806
0.03419499210393976,0.017300625927183462
0.0342683719153216,0.017329001526074424
0.03434175172670345,0.01734583749021701
0.03441513153808529,0.01736742438381224
0.034488511349467135,0.017489837926868226
0.034561891160848984,0.017544182711939655
0.034635270972230826,0.017564104691176644
0.034708650783612675,0.017624506062122416
0.03478203059499452,0.01776021816524136
0.034855410406376366,0.017796420343197745
0.03492879021775821,0.0178507971706047
0.03500217002914005,0.017884733564673197
0.0350755498405219,0.017932377353382503
0.03514892965190374,0.018029937458259284
0.03522230946328559,0.018053885633707682
0.03529568927466743,0.01808293439840545
0.035369069086049275,0.018206834386923332
0.035442448897431124,0.01824547939973641
0.035515828708812966,0.018260734629895817
0.035589208520194815,0.018350486070706096
0.03566258833157666,0.018496589164374872
0.035735968142958506,0.01851697024898555
0.03580934795434035,0.01859209878501806
0.03588272776572219,0.018691849863834625
0.03595610757710404,0.018782247285439608
0.03602948738848588,0.01880919879345978
0.03610286719986773,0.01883370931418168
0.03617624701124957,0.018963256375521764
0.036249626822631414,0.019092533484284448
0.03632300663401326,0.019119845544945592
0.036396386445395106,0.019168612772874353
0.036469766256776955,0.01928334796802069
0.0365431460681588,0.01934599695352043
0.036616525879540646,0.019438300822641787
0.03668990569092249,0.019552143558634882
0.03676328550230433,0.019729050204332705
0.03683666531368618,0.0197728984747877
0.03691004512506802,0.019795260650074024
0.03698342493644987,0.019911200449099505
0.03705680474783171,0.019960580187300663
0.037130184559213554,0.020289173413232706
0.0372035643705954,0.0203428122749322
0.037276944181977245,0.02077125127222728
0.037350323993359094,0.02080724025462408
0.037423703804740936,0.020878439195552323
0.037497083616122785,0.02098854722354599
0.03757046342750463,0.02112151255273659
0.03764384323888647,0.02117476037726905
0.03771722305026832,0.02123297369498861
0.03779060286165016,0.021244030087858145
0.03786398267303201,0.02141243313187897
0.03793736248441385,0.021573427269737464
0.0380107422957957,0.021593143087125122
0.03808412210717754,0.021697717137526707
0.038157501918559385,0.021706430449461446
0.038230881729941234,0.02179241709901112
0.038304261541323076,0.021802265317444884
0.038377641352704925,0.021976342089097763
0.03845102116408677,0.021990301509367018
0.03852440097546861,0.022010142068629834
0.03859778078685046,0.02240755603580498
0.0386711605982323,0.022480244865571236
0.03874454040961415,0.022518936817470993
0.03881792022099599,0.022541408225619286
0.03889130003237784,0.02260236378535762
0.03896467984375968,0.02326194770034073
0.039038059655141524,0.023274266639193086
0.03911143946652337,0.023286885043267168
0.039184819277905215,0.023453329201387867
0.039258199089287064,0.023508045726815537
0.039331578900668906,0.023520037105224764
0.03940495871205075,0.02369021974753398
0.0394783385234326,0.023697152850530024
0.03955171833481444,0.023711448356091347
0.03962509814619629,0.023761806191643736
0.039320724161448314,0.023860169872746095
0.03939442594085188,0.02390946244164373
0.03938245446090892,0.02395868119164373
0.03941017000434001,0.02400792762373035
0.03932099596999194,0.02405712791900594
0.0393475845991692,0.024106318986919326
0.039387428854857714,0.02415545469065948
0.03934408779217558,0.024204719577470505
0.039286243660487316,0.02425397523691932
0.039247681567363135,0.024303304715265782
0.03914093768987538,0.024352514237903574
0.039187234422468846,0.02440170530581696
0.03923683551367103,0.024450905601092553
0.03926494091388183,0.024500059759557116
0.03914105325810652,0.02454922314538389
0.03907034236468473,0.024598488032194915
0.03918221836443673,0.024647734464281527
0.03908849550499101,0.024696907077470506
0.03893028309256619,0.024746144282194918
0.03899345229090458,0.02479531689538389
0.039078855725711445,0.02484447105384846
0.03900491884183768,0.024893551393415383
0.0388118762477525,0.024942770143415387
0.03888767958335916,0.024991970438690978
0.03894295740591481,0.025041355281210664
0.038807058094116186,0.02509069398691932
