General : Start date,11/21/2024 10:42,
General : End date,11/21/2024 10:43,
Specimen Notes:,"Purple, 230, Print 2, Object 2, Seq 57",
Test : Rate 1,8,mm/min
,,
Time,Extension,Load
(s),(mm),(N)
0,0,0.17349
0.1,0.00791,0.34669
0.2,0.02265,0.0238
0.3,0.03762,-0.40098
0.4,0.05206,-0.22229
0.5,0.06605,-0.5734
0.6,0.0797,-0.36336
0.7,0.09323,-0.54127
0.8,0.10677,-0.87043
0.9,0.12025,-0.68469
1,0.13365,-0.0679
1.1,0.14698,-0.10552
1.2,0.16029,0.14057
1.3,0.17354,-0.66823
1.4,0.1868,0.09355
1.5,0.20015,-0.4676
1.6,0.21351,-0.68547
1.7,0.22689,-0.5303
1.8,0.24029,0.06769
1.9,0.25367,0.26362
2,0.2669,-0.22464
2.1,0.28018,0.07788
2.2,0.29361,0.08807
2.3,0.30697,-0.56086
2.4,0.3203,-1.3822
2.5,0.33363,-0.12589
2.6,0.34698,0.05437
2.7,0.36036,-0.10943
2.8,0.37369,-0.5444
2.9,0.387,-0.21915
3,0.40033,0.621
3.1,0.41366,0.53792
3.2,0.42694,-0.52324
3.3,0.44022,-0.03968
3.4,0.45352,0.00342
3.5,0.46688,-0.29283
3.6,0.48018,-0.25521
3.7,0.49344,-0.37276
3.8,0.50689,0.5003
3.9,0.5203,-0.88062
4,0.53365,-0.23013
4.1,0.54693,-0.17683
4.2,0.56029,-0.27323
4.3,0.57362,-0.98956
4.4,0.58702,-0.1016
4.5,0.60033,-0.6455
4.6,0.61363,-1.18627
4.7,0.62696,-0.27402
4.8,0.64027,-0.3422
4.9,0.65357,0.3898
5,0.66683,0.0622
5.1,0.68016,0.30202
5.2,0.69359,-0.02479
5.3,0.70694,0.22913
5.4,0.72017,0.42585
5.5,0.73353,0.77931
5.6,0.74688,1.85772
5.7,0.76029,1.44861
5.8,0.77357,3.24021
5.9,0.78692,3.57486
6,0.80025,4.36721
6.1,0.81368,4.73399
6.2,0.82701,4.5216
6.3,0.84032,4.8923
6.4,0.85362,5.32414
6.5,0.86693,6.86572
6.6,0.88026,6.84456
6.7,0.89359,7.62986
6.8,0.90702,8.19022
6.9,0.92035,7.9888
7,0.93368,9.70594
7.1,0.94696,10.1801
7.2,0.96026,10.28668
7.3,0.97349,11.27888
7.4,0.98682,10.6182
7.5,1.00023,12.24443
7.6,1.01358,11.30396
7.7,1.02699,13.79072
7.8,1.04039,13.49134
7.9,1.05365,14.85816
8,1.06688,15.45692
8.1,1.08023,14.5721
8.2,1.09361,15.10973
8.3,1.10689,16.13171
8.4,1.12025,16.67875
8.5,1.13358,16.6474
8.6,1.14696,16.83706
8.7,1.16031,17.72503
8.8,1.17367,18.46329
8.9,1.18697,19.5323
9,1.20033,19.28386
9.1,1.21366,20.99551
9.2,1.22691,21.1695
9.3,1.24019,21.09975
9.4,1.25357,21.67343
9.5,1.26688,22.30982
9.6,1.28016,23.55672
9.7,1.29351,23.76285
9.8,1.30684,25.11947
9.9,1.32025,25.9949
10,1.3336,25.58344
10.1,1.34696,25.66965
10.2,1.36026,25.93925
10.3,1.37359,26.70965
10.4,1.38697,28.18228
10.5,1.4003,28.38761
10.6,1.41368,29.20739
10.7,1.42699,28.6384
10.8,1.44032,30.96999
10.9,1.45357,30.63377
11,1.46688,31.23018
11.1,1.48028,31.59618
11.2,1.49374,31.78584
11.3,1.50694,31.94416
11.4,1.5202,31.79682
11.5,1.53355,33.10329
11.6,1.54688,34.62841
11.7,1.56026,34.97718
11.8,1.57351,35.87611
11.9,1.58687,36.40512
12,1.6002,36.73664
12.1,1.61366,37.01878
12.2,1.62696,36.81658
12.3,1.64027,37.27976
12.4,1.6536,38.9295
12.5,1.66693,40.01653
12.6,1.68028,40.64664
12.7,1.69366,39.9844
12.8,1.70707,41.0965
12.9,1.72045,41.98917
13,1.73373,42.37084
13.1,1.74701,43.16005
13.2,1.76024,44.25179
13.3,1.77346,43.88265
13.4,1.78684,43.78703
13.5,1.80017,45.20714
13.6,1.81358,45.24947
13.7,1.82699,46.84278
13.8,1.84029,47.05282
13.9,1.85354,46.82867
14,1.86682,47.89532
14.1,1.88026,47.86946
14.2,1.89361,48.60616
14.3,1.90694,49.58426
14.4,1.9203,50.82019
14.5,1.93368,50.62974
14.6,1.94703,50.4973
14.7,1.96036,51.43855
14.8,1.97369,51.83276
14.9,1.98697,53.13923
15,2.0003,53.79834
15.1,2.01358,54.11967
15.2,2.02683,55.34464
15.3,2.04014,55.49825
15.4,2.05352,56.04842
15.5,2.0668,55.93243
15.6,2.08015,56.71851
15.7,2.09353,57.69973
15.8,2.10691,58.55243
15.9,2.12032,58.55556
16,2.1336,57.60725
16.1,2.14698,59.32596
16.2,2.16029,59.41296
16.3,2.17369,60.1426
16.4,2.187,60.78839
16.5,2.20033,62.3676
16.6,2.21368,61.5635
16.7,2.22699,62.65993
16.8,2.24027,64.3034
16.9,2.25349,64.45936
17,2.26685,65.02599
17.1,2.28025,64.52049
17.2,2.29366,65.51896
17.3,2.30689,66.01506
17.4,2.32019,67.87484
17.5,2.33357,67.70007
17.6,2.34693,68.49006
17.7,2.36023,69.29182
17.8,2.37356,69.56299
17.9,2.38692,70.05908
18,2.40033,70.56067
18.1,2.41368,70.54264
18.2,2.42696,71.12651
18.3,2.44026,72.81858
18.4,2.45357,73.64933
18.5,2.4669,73.28254
18.6,2.48023,74.16659
18.7,2.49366,74.19951
18.8,2.50702,75.87589
18.9,2.52035,75.74344
19,2.53365,75.90333
19.1,2.54693,76.04988
19.2,2.56021,76.45271
19.3,2.57354,78.04054
19.4,2.58692,78.59777
19.5,2.60025,79.7812
19.6,2.61366,79.42538
19.7,2.62701,80.11507
19.8,2.64029,80.35959
19.9,2.65352,81.62373
20,2.66687,82.09946
20.1,2.68028,82.34946
20.2,2.69356,83.4796
20.3,2.70694,83.02974
20.4,2.72027,84.62305
20.5,2.73365,85.21163
20.6,2.74698,85.63876
20.7,2.76033,85.91385
20.8,2.77364,86.73363
20.9,2.78699,87.18976
21,2.80032,87.82143
21.1,2.81355,87.72739
21.2,2.82686,88.5166
21.3,2.84024,88.80972
21.4,2.85357,89.84502
21.5,2.86685,90.47513
21.6,2.88018,91.00728
21.7,2.89351,92.33334
21.8,2.90691,92.07236
21.9,2.92027,93.33181
22,2.93357,92.52692
22.1,2.94693,94.16177
22.2,2.96026,94.42119
22.3,2.97366,95.52546
22.4,2.98697,95.60305
22.5,3.0003,96.28175
22.6,3.01368,96.73083
22.7,3.02703,97.763
22.8,3.04026,97.94952
22.9,3.05357,98.03181
23,3.06692,98.37822
23.1,3.08038,99.29988
23.2,3.09361,99.07809
23.3,3.10686,100.16982
23.4,3.12019,101.00606
23.5,3.13355,102.21534
23.6,3.14693,102.64482
23.7,3.16018,103.40112
23.8,3.17356,103.62996
23.9,3.18689,104.05161
24,3.20032,104.45758
24.1,3.21363,104.7938
24.2,3.22696,106.14259
24.3,3.24029,106.57286
24.4,3.25362,107.43182
24.5,3.26692,107.67477
24.6,3.2803,108.45537
24.7,3.29374,109.21088
24.8,3.30709,109.69522
24.9,3.32037,110.04163
25,3.33365,110.17407
25.1,3.34688,110.50246
25.2,3.36016,110.92253
25.3,3.37351,112.38261
25.4,3.38684,112.20158
25.5,3.40025,113.10287
25.6,3.41365,113.6499
25.7,3.42693,114.52139
25.8,3.44024,114.1507
25.9,3.45349,114.27453
26,3.46695,114.89524
26.1,3.48028,116.07945
26.2,3.49361,116.36159
26.3,3.50696,117.748
26.4,3.52032,118.28484
26.5,3.53367,118.76371
26.6,3.547,119.43301
26.7,3.56033,120.39542
26.8,3.57361,120.31392
26.9,3.58697,120.6031
27,3.60025,120.82961
27.1,3.6135,120.92052
27.2,3.62683,122.05222
27.3,3.64019,122.91589
27.4,3.65349,124.06169
27.5,3.66685,124.76861
27.6,3.68018,124.61109
27.7,3.69358,125.21533
27.8,3.70696,125.14323
27.9,3.72027,125.55625
28,3.73365,125.55155
28.1,3.74693,126.47791
28.2,3.76033,127.84631
28.3,3.77366,128.19664
28.4,3.78697,128.4968
28.5,3.80032,129.31422
28.6,3.81363,129.21861
28.7,3.82693,131.07524
28.8,3.84019,130.68495
28.9,3.85354,131.3911
29,3.86695,130.8754
29.1,3.88035,132.48439
29.2,3.89356,132.77907
29.3,3.90689,134.06517
29.4,3.92024,134.34103
29.5,3.93362,133.84337
29.6,3.94693,134.85986
29.7,3.96023,135.73528
29.8,3.97359,136.60992
29.9,3.98697,136.03545
30,4.00032,137.30508
30.1,4.01363,137.58646
30.2,4.02693,137.45399
30.3,4.04021,138.76674
30.4,4.05357,139.14685
30.5,4.0669,139.13351
30.6,4.0803,140.8679
30.7,4.09371,140.64218
30.8,4.10704,141.04346
30.9,4.12034,140.78404
31,4.13365,142.33347
31.1,4.14688,141.96747
31.2,4.16021,143.61407
31.3,4.17356,143.67755
31.4,4.18689,144.33588
31.5,4.20032,145.85318
31.6,4.21368,145.00127
31.7,4.22696,145.76227
31.8,4.24019,144.83276
31.9,4.25354,146.12199
32,4.26692,146.85556
32.1,4.28023,147.98021
32.2,4.29358,148.57114
32.3,4.30694,148.69183
32.4,4.32029,148.58603
32.5,4.33365,149.45596
32.6,4.34703,150.22244
32.7,4.36033,150.26949
32.8,4.37366,150.55867
32.9,4.38699,151.08847
33,4.40025,151.23424
33.1,4.41353,152.28679
33.2,4.42686,152.75937
33.3,4.44021,153.79153
33.4,4.45347,154.64893
33.5,4.46685,154.17165
33.6,4.48018,155.18422
33.7,4.49353,154.96007
33.8,4.50694,155.01727
33.9,4.52024,155.43501
34,4.5336,156.73129
34.1,4.54693,156.70699
34.2,4.56033,158.07224
34.3,4.57364,158.02835
34.4,4.58699,158.32852
34.5,4.60037,158.88811
34.6,4.61368,158.83168
34.7,4.62691,159.97905
34.8,4.64019,160.92735
34.9,4.65357,160.30742
35,4.66702,160.9156
35.1,4.6803,161.2189
35.2,4.69353,162.04103
35.3,4.70686,162.88745
35.4,4.72019,163.06615
35.5,4.73357,163.3334
35.6,4.74685,164.1618
35.7,4.76021,164.29346
35.8,4.77356,164.21509
35.9,4.78699,164.73941
36,4.8003,165.72141
36.1,4.81363,166.1548
36.2,4.82696,167.09763
36.3,4.84029,167.01534
36.4,4.85362,167.51535
36.5,4.86697,167.94875
36.6,4.88035,168.50284
36.7,4.89373,168.66273
36.8,4.90704,169.00757
36.9,4.92029,168.90646
37,4.93357,170.21371
37.1,4.94683,170.78271
37.2,4.96018,171.144
37.3,4.97351,172.40659
37.4,4.98689,171.75374
37.5,5.00032,172.44969
37.6,5.0136,171.89323
37.7,5.02691,172.492
37.8,5.04019,172.98654
37.9,5.05362,173.60176
38,5.06695,174.48424
38.1,5.08028,175.02658
38.2,5.09363,175.34164
38.3,5.10699,174.82124
38.4,5.12034,175.64807
38.5,5.13367,175.35339
38.6,5.147,176.68808
38.7,5.16028,176.48274
38.8,5.17364,175.98038
38.9,5.18692,178.04236
39,5.20017,177.69595
39.1,5.2135,178.68266
39.2,5.22688,178.56039
39.3,5.24019,179.37782
39.4,5.25352,179.91154
39.5,5.2669,179.91937
39.6,5.28025,180.08945
39.7,5.29366,180.01813
39.8,5.30696,180.46799
39.9,5.32029,180.9155
40,5.3336,181.2235
40.1,5.347,182.403
40.2,5.36031,182.07462
40.3,5.37361,182.66006
40.4,5.38697,182.56758
40.5,5.4003,183.26353
40.6,5.41363,183.56371
40.7,5.42688,184.4352
40.8,5.44019,184.61938
40.9,5.45362,183.73299
41,5.46702,184.48145
41.1,5.48025,185.44856
41.2,5.49356,186.17036
41.3,5.50691,186.54343
41.4,5.52029,186.72603
41.5,5.5336,185.94937
41.6,5.54688,187.31227
41.7,5.56023,186.71742
41.8,5.57361,187.74017
41.9,5.58699,188.40791
42,5.60027,188.31151
42.1,5.6136,189.04587
42.2,5.62688,188.66498
42.3,5.64024,188.60071
42.4,5.65357,188.58974
42.5,5.66697,188.66968
42.6,5.68038,189.98083
42.7,5.69371,189.8868
42.8,5.70701,190.28102
42.9,5.72032,190.95189
43,5.73357,190.50986
43.1,5.7469,190.97696
43.2,5.76023,191.78107
43.3,5.77356,191.95662
43.4,5.78697,192.67294
43.5,5.80035,192.08829
43.6,5.8136,192.15019
43.7,5.82686,191.85631
43.8,5.84019,193.18237
43.9,5.85359,193.80621
44,5.8669,195.039
44.1,5.88025,193.42297
44.2,5.89361,193.91907
44.3,5.90699,194.61032
44.4,5.92032,193.93709
44.5,5.9337,194.31093
44.6,5.947,195.03979
44.7,5.96033,194.85484
44.8,5.97369,195.33684
44.9,5.98692,195.89485
45,6.0002,196.77028
45.1,6.01353,196.76164
45.2,6.02688,196.96776
45.3,6.04019,197.63394
45.4,6.05352,197.30006
45.5,6.06682,196.82513
45.6,6.0802,197.23814
45.7,6.09356,197.00304
45.8,6.10691,197.90274
45.9,6.12027,198.65904
46,6.1336,198.59949
46.1,6.147,199.26723
46.2,6.16028,198.48349
46.3,6.17364,200.05722
46.4,6.18702,199.03523
46.5,6.20035,199.90674
46.6,6.2136,200.57527
46.7,6.22688,199.84639
46.8,6.24026,200.84566
46.9,6.25369,200.48825
47,6.26695,200.88795
47.1,6.28018,201.15208
47.2,6.29353,202.3018
47.3,6.30686,201.99615
47.4,6.32027,201.37779
47.5,6.33352,201.37387
47.6,6.34685,201.60507
47.7,6.36023,202.41936
47.8,6.37366,202.0181
47.9,6.38699,204.07303
48,6.40032,203.12471
48.1,6.41363,203.49149
48.2,6.42696,203.33867
48.3,6.44026,203.41547
48.4,6.45362,203.44684
48.5,6.46705,203.37003
48.6,6.4804,204.23759
48.7,6.49368,204.11769
48.8,6.50696,203.58006
48.9,6.52024,204.63182
49,6.53347,204.12239
49.1,6.54685,206.08797
49.2,6.56018,205.23293
49.3,6.57359,205.577
49.4,6.58702,205.35521
49.5,6.60032,205.42809
49.6,6.6136,205.55348
49.7,6.62688,205.67416
49.8,6.64029,206.24629
49.9,6.65364,206.30035
50,6.66695,206.63971
50.1,6.6803,206.77138
50.2,6.69363,207.23222
50.3,6.70699,206.6946
50.4,6.72032,206.44144
50.5,6.73365,206.52686
50.6,6.74693,206.83252
50.7,6.76028,207.32706
50.8,6.77359,207.11151
50.9,6.78684,206.83487
51,6.80017,208.87961
51.1,6.81355,208.45325
51.2,6.82685,209.70174
51.3,6.84018,208.36627
51.4,6.85357,208.66878
51.5,6.86692,208.25577
51.6,6.88033,208.24086
51.7,6.89361,208.09352
51.8,6.90696,209.29108
51.9,6.92027,208.88982
52,6.93365,209.53168
52.1,6.947,209.96428
52.2,6.96028,209.58026
52.3,6.97361,210.0654
52.4,6.98694,209.67352
52.5,7.0003,209.65941
52.6,7.01355,210.11319
52.7,7.02685,210.58736
52.8,7.04029,210.36633
52.9,7.05369,210.34674
53,7.06692,210.70802
53.1,7.08023,211.33423
53.2,7.09358,211.43535
53.3,7.10696,211.82014
53.4,7.12027,211.70338
53.5,7.13355,211.45885
53.6,7.1469,211.06229
53.7,7.16028,211.54897
53.8,7.17366,211.36794
53.9,7.18694,211.75275
54,7.20024,211.50667
54.1,7.21355,212.75671
54.2,7.2269,212.17439
54.3,7.24023,212.35387
54.4,7.25364,212.62816
54.5,7.26705,212.63445
54.6,7.2804,213.20891
54.7,7.29371,213.00984
54.8,7.30701,212.43303
54.9,7.32024,213.07724
55,7.33357,212.77316
55.1,7.3469,213.69403
55.2,7.36023,213.6525
55.3,7.37363,213.22302
55.4,7.38699,213.61487
55.5,7.40027,212.17596
55.6,7.41352,212.75357
55.7,7.42683,213.42522
55.8,7.44023,213.63918
55.9,7.45354,214.24969
56,7.46689,214.54359
56.1,7.48027,214.19719
56.2,7.49366,214.30533
56.3,7.50701,213.60547
56.4,7.52037,214.15173
56.5,7.53367,214.64157
56.6,7.547,214.22461
56.7,7.56036,214.66899
56.8,7.57358,213.94482
56.9,7.58686,214.91431
57,7.60019,215.34848
57.1,7.61352,215.31007
57.2,7.62683,216.02092
57.3,7.64018,214.65723
57.4,7.65351,215.90807
57.5,7.66687,214.49265
57.6,7.68022,214.65018
57.7,7.69355,214.87041
57.8,7.70693,216.13533
57.9,7.72029,216.19412
58,7.73367,215.16432
58.1,7.747,215.55461
58.2,7.7603,215.54442
58.3,7.77366,215.68079
58.4,7.78702,214.66508
58.5,7.80027,215.21367
58.6,7.81355,216.04208
58.7,7.82688,215.86729
58.8,7.84031,215.10239
58.9,7.85364,214.7458
59,7.86684,215.40178
59.1,7.8802,216.58128
59.2,7.89353,215.75366
59.3,7.90691,215.4731
59.4,7.92019,215.38611
59.5,7.93354,215.43626
59.6,7.94692,215.41196
59.7,7.96033,214.87277
59.8,7.97366,215.64474
59.9,7.98696,215.63846
60,8.00029,215.63533
60.1,8.01363,216.23096
60.2,8.02693,214.12273
60.3,8.04026,214.59373
60.4,8.05367,214.91037
60.5,8.06705,213.59764
60.6,8.08035,215.22229
60.7,8.09363,214.23952
60.8,8.10691,214.08748
60.9,8.12016,214.274
61,8.13352,214.40331
61.1,8.14685,215.21603
61.2,8.16023,214.71288
61.3,8.17366,214.48088
61.4,8.18699,212.72299
61.5,8.20027,212.99026
61.6,8.21355,212.98947
61.7,8.22695,211.82564
61.8,8.24031,212.46831
61.9,8.25361,213.07254
62,8.26694,213.02081
62.1,8.2803,212.67911
62.2,8.29365,212.02863
62.3,8.30698,211.17436
62.4,8.32031,210.56149
62.5,8.33359,211.08659
62.6,8.34695,209.95331
62.7,8.36025,209.63197
62.8,8.37351,208.87881
62.9,8.38684,208.84904
63,8.40024,208.45013
63.1,8.41355,207.42815
63.2,8.42685,207.02533
63.3,8.44023,204.77916
63.4,8.45359,204.86929
63.5,8.46697,203.1631
63.6,8.48027,202.03299
63.62,8.48295,201.80727
