Stress_1 [MPa],Strain_1,Stress_2 [MPa],Strain_2,Stress_3 [MPa],Strain_3,Stress_4 [MPa],Strain_4,Comment
0.6586929133858268,-9.84251968503937e-07,-0.16881259842519686,0.0,0.1863244094488189,0.0,-0.017662992125984253,-4.921259842519685e-07,"Black_215, Seq: 21, 28, 41, 48"
0.6947212598425198,4.970472440944882e-06,-0.23297637795275591,6.938976377952756e-06,0.47135433070866145,6.446850393700788e-06,0.2651464566929134,1.141732283464567e-05,
4.1671559055118115,5.255905511811024e-05,2.949984251968504,4.6604330708661414e-05,4.15379842519685,5.30511811023622e-05,6.12048188976378,6.845472440944883e-05,
12.727688188976378,0.00011707677165354331,11.186248818897639,0.00011358267716535433,12.126255118110238,0.0001175688976377953,13.440453543307088,0.00012549212598425197,
17.984582677165356,0.000159744094488189,17.25652913385827,0.00016023622047244094,17.22052283464567,0.00016023622047244094,18.682541732283465,0.0001676673228346457,
22.14084094488189,0.00019842519685039372,22.291322834645673,0.00020088582677165357,21.89156220472441,0.00020088582677165357,23.188733858267717,0.00020984251968503937,
26.958469291338584,0.00024109251968503937,27.137826771653543,0.00024256889763779528,26.24228346456693,0.00024355314960629922,27.747984251968507,0.0002529527559055118,
31.97870236220473,0.00028420275590551185,31.790355905511813,0.00028371062992125985,30.660623622047247,0.00028622047244094493,32.095250393700795,0.00029463582677165354,
36.42171968503937,0.00032785433070866145,36.36712755905512,0.00032637795275590556,35.2860062992126,0.0003283956692913386,36.27075590551181,0.0003358267716535433,
41.210226771653545,0.00037002952755905516,40.97499212598425,0.00036953740157480316,39.538762204724414,0.0003705216535433071,40.655288188976385,0.0003769685039370079,
45.28776377952756,0.000410728346456693,45.2460062992126,0.0004122047244094488,44.32011023622048,0.0004122047244094488,45.05709291338583,0.0004191437007874016,
49.511886614173235,0.00045039370078740163,49.68457952755905,0.00045285433070866145,48.47489133858268,0.00045339566929133865,49.773045669291335,0.0004608267716535433,
53.808809448818906,0.0004905511811023623,53.993842519685046,0.0004935531496062992,52.86559055118111,0.0004945374015748031,53.747429921259844,0.0005019685039370079,
58.54968818897638,0.000531742125984252,58.10567874015749,0.000532726377952756,56.9468283464567,0.0005342027559055118,58.49052913385827,0.0005421751968503937,
62.958894488188974,0.0005744094488188976,62.566459842519684,0.0005729330708661417,61.28422362204724,0.0005744094488188976,62.12435590551182,0.0005818405511811024,
67.28987716535434,0.0006165846456692915,66.631662992126,0.0006145669291338584,65.8560535433071,0.0006160925196850394,66.53899527559055,0.0006225393700787402,
71.87824251968505,0.0006587106299212599,71.53097322834645,0.000657234251968504,70.34818267716535,0.0006587106299212599,70.84825511811025,0.0006646653543307088,
76.32447244094489,0.0006984251968503936,75.98781417322836,0.0006999015748031497,74.67546141732284,0.0007003937007874016,75.10495748031497,0.0007068405511811024,
80.46469291338583,0.0007380905511811024,80.15887559055119,0.0007395669291338583,78.98077480314961,0.0007400590551181103,79.66963779527559,0.0007485236220472442,
84.80652283464568,0.0007787893700787402,84.69222047244095,0.000780265748031496,82.88013858267716,0.0007797736220472442,83.67560314960629,0.0007876968503937008,
89.22881259842521,0.0008209153543307087,89.4052094488189,0.0008209153543307087,87.05465511811023,0.0008204232283464567,87.85851338582678,0.0008273622047244094,
93.9600661417323,0.0008625984251968504,93.67992125984252,0.0008621062992125985,91.30370078740158,0.0008621062992125985,92.26302992125984,0.0008680610236220473,
98.75869921259843,0.0009042814960629922,98.31097952755906,0.0009032972440944882,95.75437480314962,0.0009042814960629922,96.68508031496063,0.000910728346456693,
103.24712755905513,0.0009459153543307086,102.75178267716537,0.0009449311023622047,100.02464566929135,0.0009454232283464568,100.97287244094488,0.0009523622047244095,
107.5080157480315,0.0009856299212598427,107.83149291338583,0.0009871062992125985,104.26136062992126,0.0009875984251968505,105.2359811023622,0.0009930610236220472,
111.86514645669291,0.0010252952755905513,111.92728818897639,0.0010277559055118111,108.14936692913386,0.0010277559055118111,109.00974173228347,0.001032726377952756,
116.0939622047244,0.00106496062992126,116.59462362204725,0.001067962598425197,112.01491968503939,0.001065994094488189,113.58182047244095,0.0010744094488188975,
121.07298897637796,0.0011081200787401576,121.00038110236223,0.0011071358267716537,116.02261417322836,0.0011076279527559056,118.09714645669293,0.0011155511811023623,
125.72674015748031,0.0011488188976377953,124.82299842519686,0.0011483267716535432,120.37334173228348,0.0011488188976377953,121.77218267716536,0.001156742125984252,
129.8839937007874,0.0011899606299212598,129.6551748031496,0.0011904527559055118,124.64459212598426,0.0011899606299212598,125.97434330708663,0.0011974409448818899,
134.35984251968503,0.0012321358267716536,133.681631496063,0.0012311515748031497,128.67154015748034,0.0012311515748031497,130.19229291338584,0.0012395669291338583,
139.02470551181102,0.0012728346456692913,138.3104692913386,0.0012718011811023622,132.77572598425198,0.0012728346456692913,134.36952125984251,0.0012812500000000003,
142.79031496062993,0.001312007874015748,142.54274330708662,0.001313976377952756,136.6573196850394,0.0013125,138.64128188976377,0.0013229330708661418,
147.59337952755905,0.0013526574803149607,146.80314330708663,0.0013541830708661419,140.5455779527559,0.0013531988188976378,142.29681574803152,0.0013630905511811025,
151.62304566929134,0.0013953248031496064,150.6032976377953,0.0013938484251968504,144.58733543307088,0.0013938484251968504,146.21025511811024,0.0014027559055118113,
156.40340472440946,0.001436515748031496,154.9276031496063,0.0014350393700787404,148.93607559055118,0.0014360236220472443,150.20338582677167,0.001443946850393701,
160.6297480314961,0.0014776574803149608,159.29734488188979,0.0014771653543307086,153.04149291338584,0.0014776574803149608,153.7752787401575,0.0014856299212598425,
164.9755275590551,0.0015183562992125987,163.93950551181103,0.0015183562992125987,156.97837480314962,0.0015188484251968505,157.98336062992126,0.0015267716535433073,
169.2505070866142,0.001558021653543307,168.33267401574804,0.0015595472440944884,161.08379212598425,0.0015600393700787403,161.80521889763781,0.001567962598425197,
173.21427401574806,0.001597736220472441,172.32506456692914,0.001600196850393701,164.81460787401576,0.0016011811023622048,165.42820787401575,0.0016091043307086615,
177.92084409448822,0.0016383858267716535,176.49292913385827,0.0016398622047244097,168.71076535433073,0.0016403543307086615,169.6180251968504,0.0016498031496062992,
182.22888818897638,0.001682037401574803,180.73999685039368,0.0016795767716535433,172.35272755905513,0.0016810531496062994,172.72989606299214,0.001689468503937008,
186.77947716535436,0.001723720472440945,184.88392755905514,0.0017217027559055119,176.8332472440945,0.001724704724409449,176.40740472440947,0.001729183070866142,
191.40019527559056,0.0017653543307086614,189.44268661417325,0.0017643700787401575,180.74151496062996,0.0017668799212598428,180.42622677165355,0.0017718011811023624,
195.78546141732284,0.0018060531496062993,193.7729133858268,0.0018060531496062993,184.70799370078743,0.0018075295275590552,184.23749291338584,0.001813976377952756,
199.79438425196852,0.0018457185039370079,198.08093858267716,0.0018447342519685042,188.54665196850397,0.001847736220472441,188.14424251968506,0.001855167322834646,
204.49307086614175,0.001885433070866142,202.03855433070865,0.0018864173228346458,192.50178897637795,0.0018878937007874017,191.70823622047243,0.0018958169291338584,
208.41241259842522,0.0019265748031496064,206.5541196850394,0.0019285925196850396,195.83207874015747,0.0019275590551181103,195.0407338582677,0.0019360236220472443,
212.5748377952756,0.001969734251968504,210.77503937007873,0.001969734251968504,199.92293228346458,0.0019682578740157484,198.56795275590554,0.0019761811023622047,
216.87004094488188,0.002011417322834646,214.6033196850394,0.002010433070866142,203.68729133858267,0.002011417322834646,201.97548346456693,0.002016879921259843,
221.41941732283468,0.0020520669291338584,218.82349291338585,0.0020525590551181104,207.76311496062993,0.0020530511811023625,205.35415748031497,0.0020595472440944882,
225.48982047244095,0.0020917814960629924,223.4637007874016,0.0020952263779527563,211.4312409448819,0.00209375,209.06668976377955,0.002101181102362205,
229.63225196850397,0.0021319389763779528,227.6655937007874,0.002135433070866142,215.22743622047247,0.0021339074803149605,212.1188724409449,0.0021398622047244095,
234.23814803149608,0.0021726377952755904,231.28462047244096,0.0021750984251968503,218.4792724409449,0.0021736220472440945,215.3336661417323,0.002181053149606299,
238.41512440944885,0.0022142716535433074,235.31182677165356,0.002215255905511811,221.97934488188977,0.0022137795275590554,219.10913700787404,0.002223720472440945,
242.9080031496063,0.0022559547244094488,239.37800000000004,0.002256446850393701,225.95395590551183,0.002255462598425197,221.96414173228345,0.0022643700787401575,
247.2616661417323,0.0022981299212598426,243.5219118110236,0.0022966043307086612,229.90589921259843,0.0022981299212598426,225.25025511811026,0.002304576771653543,
251.28541102362206,0.0023382874015748034,247.9728251968504,0.002338779527559055,233.63029291338583,0.002339271653543307,228.433694488189,0.00234621062992126,
255.59343622047243,0.002379478346456693,252.37612283464566,0.002380954724409449,237.19107716535436,0.002380462598425197,231.7464692913386,0.0023888779527559056,
259.7696818897638,0.0024196358267716536,256.6695937007874,0.002421604330708662,240.5191338582677,0.0024201279527559056,235.2546929133858,0.0024300688976377953,
263.8057480314961,0.0024598425196850396,260.38582047244097,0.0024618110236220474,243.8368346456693,0.0024603346456692913,238.06823307086614,0.002470718503937008,
267.89266141732287,0.0025014763779527558,264.7747937007874,0.002501968503937008,247.67572283464568,0.002500984251968504,241.27560629921263,0.002510433070866142,
272.1404976377953,0.00254365157480315,268.4695842519685,0.002542175196850394,251.0672220472441,0.0025426673228346455,244.20537007874015,0.002550590551181102,
276.4961606299213,0.002585334645669292,272.97232440944885,0.0025838090551181104,254.78667401574805,0.002585334645669292,247.15635905511814,0.0025912893700787403,
280.46165669291344,0.0026254921259842518,277.0548,0.0026254921259842518,258.2164094488189,0.002626476377952756,250.48987716535433,0.002632923228346457,
284.5532409448819,0.002665157480314961,280.8784062992126,0.002667667322834646,261.5484283464567,0.0026671751968503936,253.54992125984253,0.0026750984251968503,
288.9436976377953,0.0027058562992125987,284.9739527559055,0.0027083169291338585,265.0065543307087,0.0027078248031496065,256.9705228346457,0.0027167814960629925,
293.44864881889765,0.0027470472440944884,288.79632755905516,0.0027475393700787405,268.51304881889763,0.0027480314960629925,259.59872440944883,0.002756446850393701,
297.94817952755903,0.002789173228346457,292.8292062992126,0.002787204724409449,271.6372787401575,0.002788681102362205,262.1523968503937,0.0027956200787401576,
302.0025291338583,0.0028303641732283467,296.7519874015748,0.0028283956692913385,275.004094488189,0.002830856299212599,265.01899212598425,0.0028363188976377953,
306.2029606299213,0.00287253937007874,300.5509133858268,0.002871013779527559,278.27267716535437,0.002873031496062992,268.45614803149607,0.0028784940944881895,
310.46065826771655,0.002913188976377953,305.03562204724415,0.002913188976377953,281.54990866141736,0.002914173228346457,271.04853543307087,0.0029201279527559056,
314.69119055118114,0.0029518700787401577,308.927357480315,0.002953395669291339,284.8937700787402,0.002955364173228347,274.5264062992126,0.0029618110236220474,
318.6115307086614,0.0029920767716535438,313.3323842519685,0.002994045275590551,288.1621196850394,0.002995029527559055,277.36045669291343,0.00300246062992126,
322.63006614173236,0.0030347440944881892,316.8889385826772,0.003035236220472441,291.18540787401577,0.0030347440944881892,280.07351181102365,0.003041683070866142,
327.1466299212599,0.003076377952755906,320.9215842519685,0.0030758858267716537,294.24153070866146,0.0030758858267716537,282.8177102362205,0.00308134842519685,
331.39394645669296,0.0031175688976377955,324.6918834645669,0.0031165846456692914,297.5288724409449,0.0031180610236220476,285.474305511811,0.0031235236220472445,
335.4475653543307,0.00315871062992126,328.89921259842527,0.0031577263779527564,300.89741732283466,0.0031582185039370084,288.7831212598425,0.00316619094488189,
339.57173543307084,0.0031999015748031497,333.1877448818898,0.0031999015748031497,304.01868976377955,0.003199409448818898,291.68870236220476,0.003207332677165355,
343.3842519685039,0.0032390748031496065,337.0453984251969,0.0032420767716535436,307.5720503937008,0.0032415846456692915,294.7144692913386,0.003249015748031496,
347.4309102362205,0.003280265748031496,341.02000944881894,0.003283218503937008,310.4544661417323,0.0032817421259842524,297.0272913385827,0.0032906496062992127,
351.5785700787402,0.003320915354330709,344.8740094488189,0.003322933070866142,313.50191811023626,0.003320915354330709,299.26210078740155,0.003330856299212599,
355.7426866141733,0.0033635826771653545,348.65615118110236,0.0033625984251968504,316.48674015748037,0.0033625984251968504,302.15880000000004,0.003370521653543307,
360.0040755905512,0.003405265748031496,352.33879055118115,0.00340378937007874,319.7947874015748,0.003405265748031496,304.80232440944883,0.003411712598425197,
364.0391622047244,0.0034454232283464567,356.4909102362205,0.003446407480314961,323.2228094488189,0.003445915354330709,307.55786456692914,0.0034533956692913387,
368.19643464566934,0.0034871062992125985,360.34137322834647,0.0034871062992125985,326.221662992126,0.0034871062992125985,310.7457448818898,0.003494537401574803,
372.40053543307084,0.0035262795275590553,363.8212031496063,0.0035287893700787403,329.2447401574803,0.0035272637795275594,313.09779842519686,0.0035372047244094486,
376.30140472440945,0.003566486220472441,367.89058582677166,0.003569931102362205,332.07773228346457,0.003566978346456693,315.66306141732287,0.003578395669291339,
380.4492566929134,0.0036086122047244095,371.69225826771657,0.0036091043307086615,335.1997732283465,0.0036066437007874017,318.0185984251969,0.0036175688976377955,
384.6252913385827,0.0036517716535433074,375.40235275590555,0.0036483267716535435,338.162831496063,0.003649311023622047,321.093442519685,0.0036567421259842523,
388.6568818897638,0.003692470472440945,379.4218677165355,0.003690994094488189,341.33051023622045,0.003692470472440945,323.6846393700788,0.003697933070866142,
392.62633700787404,0.0037331200787401576,383.3698708661417,0.0037341043307086612,344.0507338582677,0.0037341043307086612,326.1948661417323,0.0037400590551181106,
396.5755716535433,0.0037733267716535436,387.16385511811023,0.0037748031496062998,347.3311779527559,0.0037728346456692916,328.94323779527565,0.003781742125984252,
400.75602834645673,0.0038134842519685045,391.0197385826772,0.00381496062992126,350.3359905511811,0.003813976377952756,331.6015622047244,0.003823425196850394,
404.53274960629926,0.003854183070866142,394.98600629921265,0.003855167322834646,353.57640944881894,0.00385615157480315,334.414368503937,0.0038645669291338582,
408.5915212598426,0.0038958169291338583,398.65711181102364,0.0038943405511811025,356.50990551181104,0.003896801181102363,337.07515590551185,0.0039042814960629922,
412.46224566929135,0.003937992125984252,402.1524755905512,0.003934547244094489,358.9500409448819,0.003938484251968504,339.906188976378,0.003943454724409449,
416.50894173228346,0.003979183070866142,406.2813354330709,0.003977165354330709,362.24482519685046,0.003980659448818898,342.29130708661415,0.003985137795275591,
420.4549102362205,0.004019832677165354,410.27174488188973,0.004020324803149606,365.2165354330709,0.00402130905511811,345.1366803149607,0.004028297244094489,
424.37180787401576,0.004059547244094488,413.65215118110234,0.004061023622047245,368.25933543307093,0.0040625,348.0027748031496,0.004069438976377953,
428.0152724409449,0.004099704724409449,417.4458645669291,0.0041016732283464565,370.9844818897638,0.0041026574803149606,350.15025196850394,0.004109645669291339,
431.68979842519684,0.004140895669291339,421.1308125984252,0.004141387795275591,373.5421165354331,0.004141879921259843,353.1809417322835,0.004150787401574803,
435.965757480315,0.004182529527559055,424.8221417322835,0.004182529527559055,376.5893732283465,0.0041835137795275595,355.4577165354331,0.004191486220472441,
439.90584251968505,0.004225196850393701,428.75603779527563,0.004224212598425197,379.3589669291339,0.004225196850393701,357.8169606299213,0.00423115157480315,
443.77560629921265,0.004265895669291339,432.5271055118111,0.004265354330708662,382.372894488189,0.004266879921259842,360.6240787401575,0.004272834645669292,
447.6411401574803,0.004306545275590551,436.1265826771654,0.0043080216535433076,385.3477952755906,0.00430851377952756,363.09382047244094,0.004314960629921261,
451.23473700787406,0.004347244094488189,440.00645984251975,0.0043501968503937005,388.3412283464567,0.004349212598425197,365.6472598425197,0.0043566437007874015,
455.21011338582684,0.0043869094488188974,443.4786393700788,0.004390354330708662,391.2011716535434,0.00438986220472441,368.1617165354331,0.004396801181102362,
459.20375433070865,0.004428051181102363,446.9118330708662,0.004430561023622047,394.06922834645667,0.004430068897637795,370.81385196850397,0.0044375,
462.93503307086615,0.004470718503937008,450.6851307086614,0.004469734251968505,396.77788346456697,0.004470226377952756,373.20535433070864,0.004477657480314961,
466.83685984251974,0.004513385826771654,454.0353952755906,0.00450994094488189,399.4675433070866,0.0045114173228346455,375.6936661417323,0.0045178641732283465,
470.77298267716543,0.004554084645669292,457.8180377952756,0.004552559055118111,402.3358677165354,0.004554576771653543,378.14218582677165,0.004558513779527559,
474.4897637795276,0.004593750000000001,461.79783622047245,0.004595226377952756,404.45420157480316,0.004595226377952756,380.9293102362205,0.004602165354330709,
478.046337007874,0.004633415354330709,465.2524850393701,0.0046359251968503936,407.2331748031496,0.00463494094488189,383.5429606299213,0.004644340551181103,
481.8618110236221,0.004674606299212599,468.8049039370079,0.004676574803149607,409.6005700787402,0.004674606299212599,386.0569165354331,0.004684005905511811,
485.62792125984254,0.0047162893700787405,472.03794015748036,0.004715797244094488,411.88276535433073,0.004715797244094488,388.8403527559055,0.004723720472440946,
489.5233291338583,0.004757431102362205,475.6858236220473,0.004756446850393701,414.22274960629926,0.004756446850393701,390.8898267716536,0.004765354330708661,
493.63834960629924,0.004799606299212599,479.2125606299213,0.004798129921259843,416.97085039370086,0.004799114173228347,393.65549606299214,0.004807037401574804,
497.3368283464567,0.004839763779527559,482.90462047244097,0.004840255905511811,419.84636535433077,0.004840255905511811,396.0401165354331,0.004848720472440946,
501.05799370078745,0.004881446850393701,486.3965606299213,0.004881446850393701,422.3020346456693,0.004881938976377953,398.1952440944882,0.004890354330708662,
504.8946929133858,0.00492111220472441,489.9222992125985,0.004923129921259843,424.58746141732286,0.004922637795275591,401.03050393700795,0.004932529527559055,
508.4986708661417,0.004961811023622048,493.4290015748032,0.004963287401574803,427.01798425196847,0.004962795275590551,403.2594110236221,0.004972244094488189,
512.577662992126,0.00500349409448819,496.79856692913387,0.005001968503937008,429.4228661417323,0.0050029527559055115,405.72692283464573,0.005010925196850394,
515.9173165354331,0.005043159448818898,500.3450267716536,0.005042667322834646,431.8817669291339,0.005044635826771653,408.10243149606305,0.005051574803149607,
519.4263275590552,0.005082824803149606,504.16396220472444,0.005086318897637795,434.4305165354331,0.005085826771653543,410.66006299212603,0.005094242125984252,
523.4063181102363,0.005125000000000001,507.676125984252,0.0051274606299212605,436.6080976377953,0.0051279527559055125,413.2576818897638,0.005136417322834646,
527.2230267716535,0.005166683070866142,511.21166929133864,0.00516865157480315,439.4475496062992,0.0051706200787401575,415.7178110236221,0.0051770669291338585,
530.7300377952756,0.005206348425196851,514.698957480315,0.005210826771653544,441.47237795275595,0.005210826771653544,418.3107401574803,0.005218257874015748,
534.1585417322834,0.005247047244094489,518.0126960629922,0.005251476377952756,444.12597795275593,0.00525,420.4034267716536,0.0052584153543307095,
538.208431496063,0.005289665354330709,521.0488440944882,0.005289665354330709,446.1406929133858,0.005290649606299213,423.201662992126,0.005297637795275591,
541.6956818897638,0.0053313484251968505,524.2394362204725,0.005330364173228346,448.84688818897644,0.005332332677165355,425.43972283464575,0.0053377952755905515,
545.1917763779528,0.00537253937007874,527.6373354330709,0.005372047244094488,451.27741417322835,0.0053750000000000004,428.2608724409449,0.005379970472440945,
548.6874456692914,0.005414173228346457,530.7884409448819,0.005414665354330709,453.52531338582685,0.005415157480314961,430.95472440944883,0.005422145669291339,
552.1936913385827,0.005454872047244095,534.2893007874015,0.005456348425196851,455.8166614173229,0.0054558562992125985,432.8963905511811,0.005463287401574803,
555.679442519685,0.005494045275590552,537.4006897637796,0.005496505905511811,458.3849039370079,0.005496998031496063,435.89424566929137,0.0055044783464566925,
559.4161763779528,0.005534744094488189,540.5619086614173,0.005537204724409449,460.7002015748032,0.005536220472440945,438.1202330708661,0.005545620078740158,
563.0583716535434,0.005577854330708662,543.9642677165355,0.00557736220472441,463.2000881889764,0.005576377952755905,440.54137637795276,0.005584301181102363,
566.5952566929134,0.005620029527559056,547.0838078740157,0.0056180610236220485,465.6439149606299,0.0056185531496063,443.21004409448824,0.005625000000000001,
570.6002015748031,0.005659202755905512,549.9758173228347,0.005660236220472441,468.28494173228347,0.0056612204724409455,445.7348440944882,0.005667667322834646,
574.0899527559055,0.00569990157480315,553.3120472440945,0.005702854330708661,470.6584881889764,0.005702854330708661,448.2549511811024,0.0057103346456692915,
577.5295275590552,0.005741584645669292,556.3138614173229,0.0057435531496063,473.19635905511814,0.005742568897637796,450.59220472440944,0.005751476377952757,
581.2827968503938,0.005782726377952756,559.6922677165355,0.005783218503937008,475.39542992125985,0.005782726377952756,453.00792755905513,0.005792175196850395,
584.7668566929134,0.005823425196850394,562.6424850393701,0.005824409448818898,477.59346456692913,0.00582244094488189,455.26470866141733,0.005832824803149607,
588.423388976378,0.005865551181102362,565.94,0.005864566929133859,480.13775748031503,0.005863090551181103,457.98151496062997,0.005871998031496063,
592.0799244094488,0.005906742125984252,569.1782645669292,0.005905265748031497,482.7706708661418,0.005905265748031497,460.3809354330709,0.005913188976377953,
