Stress_1 [MPa],Strain_1,Stress_2 [MPa],Strain_2,Stress_3 [MPa],Strain_3,Stress_4 [MPa],Strain_4,Comment
595.73,0.005947440944881891,572.3774677165354,0.0059468996062992125,485.40331338582683,0.005947440944881891,463.03184251968503,0.005955364173228346,
599.1429700787402,0.005988090551181102,575.7428031496064,0.005989074803149606,487.7203023622048,0.005988090551181102,465.6161196850394,0.005997047244094488,
602.4004598425197,0.006028789370078741,578.9203212598426,0.006030265748031496,490.1700913385827,0.006029281496062992,467.80085039370084,0.006037696850393701,
605.6485291338583,0.006068454724409449,582.1973039370079,0.006069931102362204,492.60949921259845,0.006069931102362204,470.57194330708666,0.006078395669291339,
609.0444692913386,0.006109645669291339,585.4279181102362,0.006109645669291339,495.0409858267717,0.006110629921259842,472.36528188976376,0.006119045275590551,
612.5566330708662,0.006150787401574803,588.6587653543307,0.006151279527559055,497.6993102362205,0.0061517716535433075,475.16228661417324,0.006160236220472441,
616.1480377952756,0.006193454724409449,591.9046425196851,0.006192470472440945,500.50050708661416,0.006193946850393701,477.3655496062992,0.006199901574803149,
619.6488976377954,0.006235629921259843,595.0675905511812,0.006234104330708662,502.6245700787402,0.006236122047244095,479.67465826771655,0.006241584645669291,
623.1358803149607,0.006276279527559055,598.4751023622048,0.006276279527559055,505.4254960629922,0.006277755905511812,482.4316787401575,0.006284202755905513,
626.4937952755906,0.006315994094488189,601.2602645669292,0.006317470472440944,507.48908031496063,0.006318454724409449,484.6544346456693,0.006324409448818898,
629.8403275590551,0.0063556594488188975,604.4782708661418,0.0063576279527559065,509.84628661417327,0.0063576279527559065,487.3665102362205,0.006365551181102362,
633.2937826771654,0.006396801181102363,607.3633952755906,0.006396801181102363,512.1622771653543,0.006396801181102363,489.70353385826775,0.0064062500000000005,
636.8414740157481,0.006439468503937008,610.2171496062992,0.0064370078740157485,514.4477417322835,0.0064375000000000005,492.11948661417324,0.006446407480314961,
640.5587559055118,0.00648115157480315,613.6582267716536,0.006479675196850394,517.2427874015748,0.00648115157480315,494.39476220472443,0.006487106299212599,
643.9482330708662,0.006522342519685039,616.8809196850394,0.0065233267716535434,519.4697354330708,0.0065238188976377955,496.7557354330709,0.006528789370078741,
647.2242551181102,0.0065610236220472445,620.0690519685039,0.006563976377952757,521.9893039370079,0.006563976377952757,499.4384755905512,0.006570915354330709,
650.243294488189,0.006601673228346458,623.116040944882,0.0066046751968503944,524.2999496062993,0.0066036909448818895,501.62347716535436,0.006612106299212599,
653.3135464566928,0.0066423720472440955,626.0418834645669,0.006644832677165355,527.0894992125985,0.006644340551181103,503.9039433070866,0.006652755905511811,
656.9443590551181,0.0066850393700787405,629.3227874015748,0.006684547244094489,529.2103307086614,0.0066850393700787405,506.68241574803153,0.006692962598425197,
660.2053102362205,0.006726181102362205,631.9475496062993,0.006725688976377953,531.7314362204725,0.006725688976377953,508.7921763779528,0.00673361220472441,
663.7498456692914,0.006767864173228347,635.1354897637796,0.006766879921259843,534.1197480314961,0.006767864173228347,511.6135968503938,0.006775295275590552,
666.8876094488189,0.00680851377952756,638.4472283464568,0.00680851377952756,536.5468125984252,0.00681003937007874,514.0325102362206,0.006816978346456694,
670.3095023622047,0.006848228346456693,641.3750299212599,0.006850196850393702,538.9958708661418,0.006850688976377954,516.4620377952756,0.006858120078740158,
673.5573795275591,0.006887401574803151,644.7758897637796,0.006892372047244095,541.4673826771653,0.0068908956692913395,518.9557700787401,0.006898818897637796,
676.87822992126,0.006930068897637796,647.817190551181,0.006931545275590552,543.6696440944883,0.006929576771653544,521.8065637795276,0.006939468503937007,
680.4579842519685,0.006972736220472442,650.6117732283465,0.00697224409448819,545.9308472440945,0.006970718503937008,523.7605732283465,0.006979183070866142,
684.058040944882,0.007013385826771653,653.7312377952757,0.007012893700787402,548.502283464567,0.007013385826771653,526.434894488189,0.0070213090551181105,
687.3372125984253,0.007055561023622047,656.9258267716536,0.007054084645669292,551.1371559055119,0.007054084645669292,528.7109763779528,0.007063484251968504,
690.5303433070867,0.00709724409448819,660.0377543307087,0.007095226377952756,553.6706047244095,0.007095718503937008,531.4829921259843,0.00710369094488189,
693.4795622047245,0.007136909448818898,663.0837070866143,0.00713740157480315,555.8699086614174,0.007138877952755906,533.9012125984252,0.0071453248031496065,
696.6949133858268,0.007175098425196851,666.13142992126,0.007179084645669292,558.2118519685039,0.00717859251968504,536.3477700787402,0.007186515748031496,
699.9669354330708,0.007216289370078741,669.2538897637796,0.007218257874015748,560.7065070866142,0.007216781496062993,538.8313921259843,0.0072271653543307095,
703.215042519685,0.007259399606299213,672.378661417323,0.007257923228346457,563.160525984252,0.007257431102362205,540.8068566929135,0.00726638779527559,
706.3558078740158,0.0073005905511811025,675.2464472440946,0.007298622047244094,565.5281133858268,0.0073005905511811025,542.9375307086615,0.0073060531496063,
709.4242897637796,0.007341781496062992,678.4768692913386,0.00734128937007874,568.2022015748032,0.007342765748031497,546.0200850393701,0.007347736220472441,
712.7542897637795,0.007383415354330709,681.5941039370078,0.007382923228346458,570.7953606299213,0.007383907480314961,548.275366929134,0.00738986220472441,
715.8093921259843,0.007422637795275591,684.5860755905512,0.0074246062992125985,573.3917480314961,0.007424114173228347,550.9272724409449,0.007431545275590552,
718.929703937008,0.0074623031496062996,687.8519464566929,0.007465797244094488,576.0286204724409,0.007465255905511811,553.6475370078741,0.007472736220472441,
721.8567748031496,0.007503986220472441,690.7753291338583,0.0075054625984251975,578.3372283464568,0.0075049704724409454,555.9310015748032,0.007512893700787403,
725.3279559055119,0.0075476377952755904,693.5279275590551,0.007545127952755906,580.498009448819,0.007545620078740157,558.3745606299213,0.007552066929133859,
728.4568787401575,0.007588779527559056,696.7143685039371,0.007586811023622047,583.0082362204724,0.007588779527559056,560.9416125984252,0.007593257874015749,
731.5229007874017,0.00762849409448819,699.7600881889764,0.0076299704724409455,585.5547937007874,0.00763095472440945,563.5826393700788,0.007636417322834646,
734.5740031496064,0.007668651574803151,702.757442519685,0.007670620078740158,587.7269165354331,0.007670620078740158,565.9346551181102,0.0076785925196850395,
737.6074992125984,0.0077098425196850395,705.6781354330709,0.007710826771653544,590.0653984251969,0.007711318897637796,568.5108188976378,0.007719242125984253,
740.6712125984253,0.007749015748031497,708.8361228346457,0.007751968503937008,592.8456409448819,0.007751968503937008,570.9395748031496,0.0077599409448818905,
743.4753322834647,0.007790649606299212,711.5465070866142,0.007792667322834646,594.9274488188977,0.007792175196850394,573.5981322834646,0.007800590551181103,
746.6739212598426,0.007832824803149608,714.6058393700788,0.007833316929133858,597.3584377952756,0.007832824803149608,575.7987055118111,0.007840255905511812,
749.7033417322834,0.007874015748031498,717.3342141732284,0.007874507874015748,599.7472850393701,0.007875,578.6331968503937,0.007881446850393702,
752.6642456692913,0.007915649606299213,720.6563716535433,0.007916683070866142,602.0475118110236,0.007917175196850394,581.3134771653544,0.007924114173228346,
755.8130834645671,0.007955856299212598,723.8605732283465,0.007957824803149606,604.5977637795276,0.007958316929133858,583.5727181102362,0.007965255905511812,
758.9583086614174,0.007996013779527559,726.5485039370078,0.007999015748031496,606.8323622047244,0.007998031496062992,586.5254362204726,0.008005462598425198,
761.9991842519685,0.008036712598425196,729.4305952755906,0.008038681102362204,608.9398141732283,0.0080376968503937,588.758535433071,0.00804714566929134,
765.1460220472442,0.008079379921259842,732.1893448818897,0.00807888779527559,611.3392755905512,0.008078395669291338,591.1140503937008,0.008087795275590552,
768.2732535433072,0.008121505905511812,734.7795433070866,0.008119045275590552,613.8994078740158,0.008119045275590552,593.6410771653543,0.008127952755905513,
771.4717637795276,0.008163188976377952,737.7058456692914,0.008160728346456694,616.3291622047244,0.008160728346456694,596.0092031496064,0.00816865157480315,
774.8013039370079,0.008204872047244094,740.8469165354331,0.008202854330708663,618.9714173228347,0.008204379921259842,598.7508850393701,0.008210826771653544,
777.4035748031497,0.00824404527559055,743.8272787401575,0.008245029527559055,621.3054425196851,0.008246013779527559,600.9598393700787,0.00825246062992126,
780.3297259842519,0.008282726377952757,746.5042897637795,0.008286220472440944,623.4667590551181,0.008286220472440944,603.6743748031497,0.008293159448818898,
783.3122393700788,0.008324409448818898,749.5270992125985,0.008325885826771654,625.846188976378,0.008324409448818898,606.0308881889764,0.008333316929133859,
786.1480377952756,0.008366584645669292,752.015411023622,0.00836505905511811,628.1849007874016,0.00836505905511811,608.2531464566929,0.008374015748031496,
789.2223653543308,0.008409202755905513,754.8789669291339,0.008404773622047244,631.0231622047245,0.008409202755905513,611.3911779527559,0.008415157480314961,
792.0973039370078,0.00844990157480315,757.9582929133859,0.00844744094488189,633.4070110236221,0.008451377952755905,613.4525322834646,0.008455364173228347,
794.9624755905513,0.008489566929133859,760.8286173228347,0.008489566929133859,635.438031496063,0.008491584645669292,616.0679118110236,0.00849753937007874,
797.8808598425197,0.008529281496062992,763.5480755905512,0.008532234251968505,637.9098110236221,0.00853125,618.6326582677166,0.008540157480314961,
800.4809007874017,0.008569931102362205,766.4132472440945,0.00857244094488189,640.5707496062993,0.008571407480314961,621.2176661417324,0.00858134842519685,
803.3457637795276,0.008611614173228347,769.193222047244,0.008612106299212599,642.9085417322835,0.008612106299212599,623.5107433070866,0.008621013779527559,
806.141348031496,0.008653248031496063,771.9648125984253,0.008652755905511811,645.5019685039371,0.00865378937007874,626.0106267716536,0.008660728346456693,
809.0664220472441,0.008694931102362205,774.9969228346457,0.008693946850393701,647.7555212598426,0.008695915354330709,628.809631496063,0.00870236220472441,
811.9181385826772,0.008736614173228347,777.6813952755906,0.008736614173228347,650.2206110236222,0.008737598425196851,631.3835653543307,0.008744537401574805,
814.8563622047245,0.008776771653543307,780.602777952756,0.008778248031496063,652.7145354330709,0.008779281496062993,633.9231275590552,0.008785236220472442,
817.5040755905512,0.008815994094488189,783.6653385826772,0.008819438976377953,655.035757480315,0.008819438976377953,636.2219338582678,0.008826870078740157,
820.0663590551181,0.008856643700787403,786.2876000000001,0.008861122047244095,657.4820850393701,0.00885861220472441,639.2567748031496,0.008868061023622047,
823.1147716535434,0.008899311023622049,789.109788976378,0.008900295275590551,659.9188,0.008900295275590551,641.4235527559056,0.008907234251968503,
825.52311496063,0.008940994094488189,791.4102488188977,0.00893946850393701,662.1761196850395,0.008940994094488189,644.1711527559056,0.008946899606299213,
828.2973984251969,0.008982135826771653,794.364157480315,0.00898115157480315,664.557546456693,0.008981643700787401,646.9651968503938,0.008989074803149607,
831.2742992125985,0.009024311023622047,797.0987622047245,0.009023326771653543,667.213874015748,0.009023326771653543,649.3357826771654,0.009030757874015749,
833.7694551181103,0.009064960629921261,799.9545543307087,0.009064960629921261,669.5264062992127,0.009065452755905513,652.2529385826772,0.009071899606299214,
836.386103937008,0.009103690944881889,802.3732,0.009106643700787403,671.7387433070866,0.009106643700787403,655.0099181102362,0.009113582677165355,
838.7776062992126,0.0091433562992126,805.0648220472441,0.009148326771653543,674.0733417322834,0.009145324803149607,657.5009228346457,0.009155265748031497,
841.5746488188977,0.009185531496062993,807.8215748031497,0.009186515748031497,676.4120157480315,0.009185531496062993,660.3557133858268,0.009194931102362205,
844.5273291338583,0.009228149606299212,810.2743590551182,0.009225688976377953,678.9144,0.009226673228346458,662.7874330708662,0.009234104330708662,
847.2935370078741,0.009268848425196851,813.29662992126,0.009267372047244095,681.6060220472441,0.009269832677165354,665.5489511811024,0.009275295275590551,
849.6927275590551,0.009310039370078741,815.9021291338582,0.009310531496062991,683.8654960629922,0.009311023622047243,667.8580220472442,0.009317962598425197,
852.48231496063,0.009350688976377954,818.5952094488189,0.009351181102362206,686.442620472441,0.009351673228346458,670.657757480315,0.009360137795275591,
855.3651716535434,0.009390354330708662,821.2984440944882,0.009392864173228347,688.7250866141733,0.009392372047244095,673.3681417322836,0.009401279527559056,
857.9070047244096,0.0094310531496063,824.0009826771654,0.009434005905511812,691.0142393700787,0.009431545275590552,675.9415748031497,0.009442470472440945,
860.5102740157481,0.009473720472440945,826.8477795275592,0.00947224409448819,693.4435748031495,0.009471702755905512,678.3343086614173,0.009481643700787403,
863.4757921259843,0.009516879921259843,829.2038330708662,0.00951240157480315,696.1023622047245,0.00951486220472441,681.3804913385827,0.00952081692913386,
865.9514960629922,0.009557037401574804,831.861388976378,0.009555561023622048,698.4901732283464,0.009557529527559056,683.7367748031496,0.009562992125984252,
868.5111653543307,0.00959621062992126,834.8688944881891,0.009599212598425198,700.76871496063,0.009598720472440946,686.3138992125984,0.00960615157480315,
871.0378488188976,0.009636909448818898,837.6560188976379,0.00963986220472441,703.18928503937,0.009638385826771654,689.08702992126,0.00964734251968504,
873.494324409449,0.00967755905511811,840.2895842519686,0.009679084645669292,705.4977385826772,0.009679576771653544,691.6550047244095,0.009687992125984252,
875.9700251968504,0.00971875,842.9686740157481,0.009720226377952756,707.8692472440945,0.009720226377952756,694.2743433070866,0.009728149606299214,
878.563451968504,0.009760433070866142,845.7799433070867,0.009760925196850394,710.160094488189,0.009761417322834646,696.9116787401575,0.0097683562992126,
881.4014047244094,0.009802559055118112,848.154525984252,0.009801574803149606,712.7241480314962,0.009804084645669292,699.2412031496063,0.009808021653543308,
883.9824535433072,0.00984375,850.7884,0.009842765748031496,715.4585228346457,0.009845718503937008,701.9693511811023,0.009850688976377954,
886.5316661417324,0.00988390748031496,853.4740251968504,0.009884940944881892,717.7456031496064,0.009885925196850394,704.6156031496064,0.009892372047244096,
889.0952566929135,0.009924114173228346,855.9021291338582,0.009926082677165356,719.8033039370079,0.009926574803149606,707.6277228346456,0.009933021653543308,
891.7404346456694,0.00996476377952756,858.8202803149607,0.009967273622047244,722.3095307086614,0.00996628937007874,709.9711653543308,0.009974212598425196,
894.2065228346456,0.010005462598425198,861.3013669291339,0.010006938976377952,724.6687370078741,0.010006446850393702,712.7382960629922,0.010015895669291338,
897.1491307086616,0.010047096456692915,864.0535023622048,0.01004763779527559,727.1380566929134,0.010047096456692915,715.6044692913387,0.0100560531496063,
899.8906551181103,0.010089271653543307,866.6629259842521,0.010088779527559056,729.4162929133859,0.010089271653543307,717.6268000000001,0.010096702755905513,
902.7419118110237,0.010131446850393702,869.2190582677165,0.010129970472440944,731.9926488188977,0.010130954724409448,720.4975086614173,0.010137893700787402,
905.2733606299214,0.010172096456692915,871.8341700787403,0.010172096456692915,734.3662330708662,0.01017263779527559,722.8471779527559,0.010180561023622048,
907.4072661417324,0.010211318897637794,874.6648157480315,0.010213779527559055,736.501061417323,0.010213287401574804,725.701357480315,0.010221702755905511,
909.7556283464567,0.010250984251968506,877.4084944881889,0.010253986220472442,738.96,0.010252952755905513,728.0561795275592,0.010262401574803149,
912.6527905511812,0.010292175196850394,879.7434803149607,0.01029365157480315,740.989020472441,0.010292667322834646,731.0101669291339,0.010303051181102365,
915.321725984252,0.010335826771653542,882.1688157480316,0.010333316929133859,743.4647212598426,0.010333316929133859,733.3490708661418,0.010342273622047244,
917.8870110236221,0.010377952755905513,884.7481700787403,0.010375492125984253,746.1657228346456,0.010375984251968505,736.0686047244095,0.010382923228346457,
920.5178866141733,0.010418159448818897,887.5636692913387,0.010418159448818897,748.4040503937008,0.010417175196850393,738.3090866141733,0.010424606299212599,
923.1011622047246,0.010457824803149609,890.0852755905513,0.010459301181102363,750.8562236220473,0.010459301181102363,740.994324409449,0.010467273622047244,
925.519883464567,0.010497539370078742,892.6976188976379,0.0105,753.3163905511811,0.01049950787401575,743.7498456692914,0.010509399606299213,
927.8640188976378,0.010538188976377955,895.3584818897638,0.010539665354330709,755.7378047244094,0.010539665354330709,745.9543401574804,0.010549606299212599,
930.2599811023623,0.010579872047244096,897.7754362204726,0.010580364173228347,758.026188976378,0.01058134842519685,748.9223968503937,0.010588287401574803,
933.071325984252,0.010621998031496063,900.6526047244096,0.010620521653543309,760.5591023622047,0.01062253937007874,751.2443086614173,0.01062898622047244,
935.6639842519686,0.010663188976377953,903.1046236220473,0.010662696850393701,763.1522960629921,0.01066466535433071,753.6918677165355,0.010670620078740159,
938.0481826771654,0.010704872047244095,905.9250425196851,0.010704872047244095,765.2400661417323,0.010705856299212599,756.6194015748032,0.010713287401574805,
940.7740976377953,0.010745521653543307,908.4325795275591,0.010745029527559057,767.4647811023622,0.01074753937007874,758.7147811023622,0.010754970472440947,
943.0587937007875,0.01078523622047244,910.9136629921261,0.010786220472440945,770.0910425196851,0.010788188976377953,761.4520787401575,0.010794635826771655,
945.2760503937009,0.010825885826771653,913.6452692913386,0.010827362204724411,772.5425228346458,0.010827362204724411,763.9349322834646,0.010834842519685039,
948.0441826771655,0.010867568897637795,916.2744535433071,0.010867076771653545,774.7697007874016,0.010868061023622049,766.4237039370079,0.010874507874015749,
950.6516818897638,0.010908218503937007,919.0411244094489,0.010908218503937007,777.2372503937008,0.010909202755905513,768.8034425196851,0.010915157480314961,
953.3245417322836,0.010950393700787401,921.6614645669291,0.010950393700787401,779.5127937007875,0.010950393700787401,771.2889858267716,0.010957824803149607,
955.9043590551182,0.010993061023622047,924.1360881889764,0.010991584645669293,782.2011874015748,0.01099109251968504,773.7782204724409,0.010999507874015749,
958.0192692913386,0.01103371062992126,926.8509322834647,0.01103321850393701,784.9068818897638,0.011032726377952756,776.8560850393701,0.011040649606299212,
960.2225322834647,0.01107244094488189,929.3421669291339,0.011075885826771655,787.0661606299212,0.011074901574803151,779.236283464567,0.011082332677165355,
962.6957732283465,0.011112598425196851,931.9047590551182,0.011116092519685039,789.4454362204724,0.011114074803149606,781.3950992125984,0.011123031496062993,
965.2666708661418,0.011155265748031497,933.9872976377953,0.011154773622047243,791.7937984251969,0.01115378937007874,784.452894488189,0.011163188976377953,
968.0827086614174,0.011196899606299214,936.6668472440946,0.011195423228346458,794.240588976378,0.01119591535433071,786.492062992126,0.011202854330708662,
970.3140377952756,0.0112371062992126,939.1119433070867,0.011238090551181103,796.941051968504,0.011238090551181103,789.2182110236221,0.011245029527559056,
972.9484503937009,0.011279281496062993,941.6308598425197,0.011280265748031496,798.9641511811024,0.011279281496062993,792.0016440944883,0.01128720472440945,
975.4433732283464,0.011318946850393702,944.0325102362204,0.011320915354330708,801.520283464567,0.011320915354330708,794.403757480315,0.01132839566929134,
977.4997700787402,0.011358120078740158,946.8092535433071,0.011360629921259843,803.7808346456694,0.011361122047244095,796.8503937007874,0.011370029527559056,
980.0929669291339,0.011399311023622048,949.5351716535434,0.011401771653543308,805.845609448819,0.011400295275590552,799.5977637795277,0.011410236220472443,
982.6771653543308,0.011442470472440945,951.9185228346456,0.011442470472440945,808.1843622047244,0.011440452755905512,802.1477448818898,0.011448917322834647,
985.545568503937,0.011485137795275591,954.5875370078741,0.011483120078740158,810.8765228346457,0.011484104330708662,804.3534708661418,0.011490551181102364,
987.8696314960631,0.0115248031496063,957.2018803149606,0.011525787401574804,813.085937007874,0.011525787401574804,807.0167181102363,0.011533218503937008,
990.3285700787402,0.01156496062992126,959.9855433070867,0.011567470472440946,815.4270740157481,0.011566486220472441,809.5034897637796,0.011575885826771654,
992.3321385826772,0.0116056594488189,962.2946141732284,0.011607135826771654,818.0165795275591,0.011606643700787402,811.8678488188978,0.011616092519685041,
994.8063023622047,0.01164630905511811,964.9524787401575,0.011646801181102362,820.1576346456693,0.011647834645669292,814.5844598425198,0.01165625,
997.1115275590552,0.0116875,967.3755842519686,0.0116875,822.7157669291338,0.011688484251968506,817.0722362204725,0.011696899606299212,
999.8158362204725,0.011729183070866143,970.1728598425198,0.011728149606299214,824.8178362204725,0.011730167322834648,819.839137007874,0.011736614173228346,
1001.9242897637796,0.01177081692913386,972.4738551181104,0.011769340551181102,827.5076881889764,0.011771801181102364,822.0561637795275,0.011776771653543308,
1004.6501291338584,0.011812992125984252,974.937177952756,0.011811515748031498,829.9828535433072,0.011813484251968504,824.7752377952756,0.0118189468503937,
1006.9540472440946,0.01185265748031496,977.5996566929134,0.01185265748031496,831.9346708661418,0.01185369094488189,827.1497448818899,0.011860137795275592,
1009.0231307086615,0.011891879921259844,979.9564,0.011893356299212598,834.3487023622048,0.011894832677165354,829.9163401574804,0.011900295275590552,
1011.4466960629923,0.011933021653543307,982.5465984251969,0.011934498031496063,836.9452818897638,0.01193503937007874,832.1795811023622,0.011941486220472442,
1013.9083275590551,0.011973720472440944,984.9321795275591,0.01197470472440945,839.4631968503937,0.011975196850393702,835.0002299212599,0.011983120078740157,
1016.508674015748,0.012016387795275592,987.3666645669292,0.012016387795275592,842.0699275590551,0.012016387795275592,837.5136881889764,0.012023326771653544,
1018.8528094488189,0.012059005905511812,990.093811023622,0.012057529527559055,844.4448976377953,0.012058021653543308,839.4978015748031,0.012063484251968504,
