Stress_1 [MPa],Strain_1,Stress_2 [MPa],Strain_2,Stress_3 [MPa],Strain_3,Stress_4 [MPa],Strain_4,Comment
1021.3124377952757,0.01209970472440945,992.5099968503937,0.012099212598425196,846.7816503937008,0.01209970472440945,842.8401826771654,0.012106151574803152,
1023.4809448818899,0.012139370078740159,995.2429102362205,0.012141387795275592,849.3965291338583,0.012141387795275592,845.2469858267717,0.012148326771653544,
1025.6885921259843,0.01217859251968504,997.6238015748032,0.012182529527559056,851.3222047244094,0.012182037401574804,847.6854708661418,0.012188976377952757,
1028.1045448818898,0.01221875,999.9294866141732,0.012221702755905513,853.9656881889765,0.01222121062992126,850.4328409448818,0.012230167322834646,
1030.2796661417324,0.012261417322834646,1002.3772755905512,0.012260925196850396,855.9147401574804,0.012260925196850396,852.833492913386,0.012270816929133859,
1033.212737007874,0.012304084645669292,1004.8758929133859,0.012301574803149607,858.5486141732284,0.012303051181102363,855.236220472441,0.012311023622047244,
1035.5724031496063,0.01234621062992126,1007.6960818897637,0.012344734251968505,861.0373858267718,0.012345718503937007,857.5462897637796,0.012351673228346459,
1037.8662488188977,0.012386417322834645,1010.4254582677165,0.012387401574803149,863.3582992125985,0.012386909448818898,860.4883590551182,0.01239384842519685,
1040.074894488189,0.012425590551181103,1012.8163433070866,0.01242908464566929,865.4984314960631,0.012427559055118111,862.9809007874017,0.012436023622047246,
1042.4908503937008,0.01246628937007874,1015.0308346456694,0.012468750000000002,867.9845133858267,0.012467765748031498,865.2401417322835,0.012476181102362205,
1044.9285637795276,0.012507431102362207,1017.7313763779529,0.012508907480314961,870.3527937007875,0.012507431102362207,868.0193480314961,0.012516387795275592,
1047.163124409449,0.012549114173228348,1020.0377543307087,0.012549114173228348,872.3270645669292,0.012548622047244095,870.012840944882,0.012556545275590551,
1049.5334803149606,0.012590748031496063,1022.4201826771654,0.012590255905511811,874.8135307086615,0.012590255905511811,872.8100409448818,0.012598228346456693,
1051.905218897638,0.012632923228346457,1024.9008062992125,0.012631938976377953,877.5106110236221,0.012632431102362205,875.2317606299213,0.012639862204724411,
1054.3516251968504,0.0126746062992126,1027.2011118110238,0.012673622047244095,879.8891181102363,0.012673129921259843,878.0501826771654,0.012682037401574803,
1056.532588976378,0.012713779527559055,1029.9090330708661,0.012714271653543309,882.5007685039371,0.01271476377952756,880.0985007874016,0.012723228346456695,
1058.6819496062992,0.012752952755905513,1032.1422866141731,0.01275595472440945,884.3565448818898,0.01275595472440945,882.6481763779528,0.012764370078740157,
1060.8413826771655,0.012794635826771655,1034.6649700787402,0.01279611220472441,886.9349007874016,0.012795620078740159,885.3647874015749,0.01280359251968504,
1063.197820472441,0.012836318897637797,1036.718135433071,0.012835334645669293,889.3138677165356,0.012836811023622047,887.6291842519685,0.012843257874015749,
1065.6357637795275,0.01287746062992126,1039.3087937007874,0.01287696850393701,891.9116787401575,0.012877952755905513,890.0622078740158,0.012883907480314961,
1067.8289543307087,0.012920127952755907,1042.0637007874018,0.012918159448818897,894.3594677165354,0.012919635826771653,892.9001606299213,0.012926082677165355,
1070.1355653543308,0.012961318897637795,1044.4595842519686,0.01295831692913386,896.7268251968504,0.0129623031496063,895.6066236220473,0.012969242125984251,
1072.3274488188977,0.013000492125984253,1047.0384000000001,0.013000000000000001,898.9994456692914,0.013003986220472441,897.8404125984252,0.013010925196850393,
1074.538324409449,0.013040157480314962,1049.4834992125984,0.013042667322834645,901.2086299212599,0.01304365157480315,900.3279559055119,0.01305206692913386,
1076.8020283464566,0.013081348425196851,1051.8967622047244,0.013083316929133858,903.5706047244096,0.013082332677165354,903.0363401574803,0.013092273622047245,
1079.4042960629922,0.013124015748031495,1054.2148283464567,0.013121998031496062,905.904588976378,0.013124015748031495,905.0688220472442,0.013130954724409451,
1081.5002141732284,0.013165157480314962,1056.308440944882,0.013163681102362204,908.071788976378,0.013167175196850395,908.0232692913387,0.013171604330708664,
1083.9636125984252,0.013206348425196851,1059.1407779527558,0.013206840551181103,910.404620472441,0.013207824803149608,910.8296944881891,0.013213779527559056,
1085.9987086614174,0.013246998031496064,1061.411325984252,0.013248031496062993,912.7082299212599,0.013248523622047245,913.0042740157481,0.01325595472440945,
1087.990125984252,0.013285728346456695,1063.8984062992126,0.013289173228346456,914.9266425196851,0.013288681102362206,915.7136598425197,0.013296604330708662,
1090.5967811023622,0.013326377952755908,1066.0945196850394,0.013330856299212598,917.5839685039371,0.013329379921259843,917.799735433071,0.013337795275590553,
1092.8326456692914,0.013369045275590552,1068.4843275590551,0.013370521653543306,919.9132629921261,0.013369537401574804,920.6305354330709,0.013377952755905512,
1095.1582488188978,0.013411712598425198,1070.9216598425198,0.013410236220472441,922.1399023622048,0.013410236220472441,922.9905102362205,0.013416683070866142,
1097.1004566929134,0.01345236220472441,1073.1596031496063,0.013451377952755906,924.5759244094489,0.013453346456692914,925.6146960629923,0.013457824803149608,
1099.493187401575,0.013493061023622048,1075.7158897637796,0.013495029527559056,926.7902614173229,0.013494537401574804,928.4055118110236,0.013501476377952758,
1101.5582708661418,0.01353474409448819,1078.032727559055,0.013535236220472443,929.2022960629922,0.01353371062992126,930.9458803149606,0.013543159448818898,
1103.895946456693,0.013574901574803152,1080.482283464567,0.013574901574803152,931.5069826771654,0.013573917322834647,933.1542960629921,0.01358380905511811,
1105.9704094488188,0.01361505905511811,1082.9051590551182,0.013616584645669292,933.7247779527559,0.013615551181102362,935.8296157480316,0.013624015748031498,
1108.2128125984252,0.013657234251968504,1085.1577102362205,0.013656742125984252,936.0376157480315,0.013655757874015748,937.9852818897639,0.01366466535433071,
1110.2270708661417,0.0136994094488189,1087.544598425197,0.013697933070866142,938.2899401574804,0.013696899606299212,940.3763212598426,0.013704872047244096,
1112.5443685039372,0.013740551181102362,1090.1547905511811,0.013738582677165354,940.6363023622047,0.013739074803149608,943.294705511811,0.01374650590551181,
1114.6146047244094,0.013781742125984254,1092.692390551181,0.01378075787401575,943.4510330708662,0.01378125,946.1144346456693,0.013788188976377952,
1116.6949133858268,0.013820915354330708,1095.0930425196852,0.013822933070866142,945.1995401574803,0.013822440944881892,948.4175842519685,0.013829872047244094,
1118.6281984251968,0.013861122047244096,1097.3423653543307,0.013863582677165354,947.7845102362205,0.01386259842519685,950.9690267716536,0.013871505905511812,
1121.1215086614175,0.013901279527559054,1099.7194110236221,0.013903297244094488,949.9996913385828,0.013902263779527559,953.5558393700787,0.0139126968503937,
1123.3111622047245,0.013942962598425196,1101.9518173228348,0.013942962598425196,952.6026551181103,0.01394345472440945,955.9599527559055,0.013952854330708662,
1125.4761322834647,0.013985629921259844,1104.3876881889764,0.013984104330708663,954.7642393700788,0.013984104330708663,958.3048566929135,0.013992076771653544,
1127.9616755905513,0.01402726377952756,1106.6330110236222,0.0140248031496063,957.3210645669292,0.014026771653543307,961.2158582677166,0.014032726377952756,
1129.7512472440947,0.014068454724409448,1109.013209448819,0.014067470472440944,959.4281354330709,0.014068946850393702,963.7085543307087,0.014075393700787404,
1131.5579622047246,0.014108120078740157,1111.482220472441,0.01411013779527559,961.6269385826773,0.014109104330708661,966.1484976377953,0.014117568897637796,
1133.5285417322837,0.014147834645669292,1113.8161291338583,0.014150295275590552,963.8590362204726,0.014149311023622048,968.9456976377953,0.014158218503937009,
1135.3224188976378,0.014187992125984253,1116.0184692913385,0.014190452755905513,966.1158173228347,0.014188976377952757,971.315051968504,0.014198425196850396,
1137.3997291338583,0.014229675196850394,1118.23334488189,0.014229183070866144,968.5009385826772,0.014230167322834648,974.0878740157481,0.014238090551181104,
1139.514103937008,0.014271801181102363,1120.643839370079,0.014270324803149607,971.1172787401575,0.014273326771653544,976.4791464566929,0.014277755905511813,
1141.6041007874016,0.014312992125984253,1122.8703244094488,0.014314468503937009,973.3306173228347,0.014315994094488188,979.2125228346458,0.014319438976377954,
1143.7316220472442,0.014352657480314961,1125.4693637795276,0.01435615157480315,975.4243055118111,0.014357135826771655,981.8856125984253,0.014362106299212599,
1145.9308881889765,0.014393356299212599,1127.310148031496,0.014396801181102363,977.533757480315,0.014396801181102363,984.541631496063,0.014404281496062994,
1147.8497952755906,0.014434498031496063,1129.9736251968504,0.014436515748031497,980.0667433070867,0.014435531496062992,986.8666173228346,0.014444931102362207,
1150.1031937007874,0.014476673228346459,1131.9182141732283,0.014476181102362205,982.4002677165354,0.014477165354330709,989.7358677165355,0.01448513779527559,
1152.1122960629923,0.014519340551181105,1134.2043716535434,0.014517864173228347,984.8108377952757,0.0145183562992126,991.7151370078741,0.014525787401574803,
1154.2468944881891,0.014560039370078742,1136.4096346456693,0.01455851377952756,987.1393637795277,0.014560531496062993,994.578925984252,0.01456648622047244,
1156.2322362204725,0.014600688976377953,1138.8401196850393,0.014601181102362205,989.2359748031497,0.014601673228346457,997.4501732283466,0.01460861220472441,
1158.1132346456693,0.014641387795275592,1141.0754488188977,0.014642372047244095,991.4450047244094,0.014642864173228347,999.3941480314961,0.014650787401574805,
1159.995924409449,0.0146810531496063,1143.2296535433072,0.014683021653543307,993.7473858267717,0.014684005905511811,1002.0197921259843,0.014690944881889764,
1162.2183338582677,0.014722194881889765,1145.7116598425198,0.014724212598425199,996.0864440944882,0.014723228346456695,1004.6206771653544,0.014731643700787401,
1164.2976440944883,0.014764862204724411,1147.6879307086615,0.014763877952755907,997.8065007874017,0.014762893700787403,1007.0457070866142,0.014772293307086614,
1166.4460818897637,0.0148060531496063,1150.070818897638,0.014804084645669291,1000.3379527559056,0.014805068897637795,1009.4372850393702,0.014812500000000001,
1168.5502267716536,0.014847194881889765,1152.1541291338583,0.014845718503937008,1002.6304913385827,0.014845718503937008,1012.0928440944883,0.014853149606299213,
1170.4036976377954,0.014888877952755907,1154.7003401574805,0.014886909448818899,1005.0625921259843,0.014886417322834645,1014.7622425196851,0.014895324803149607,
1172.3443653543309,0.014930068897637797,1157.0766960629921,0.014929084645669291,1007.0782330708662,0.014928051181102363,1017.0798488188977,0.014937007874015749,
1174.3601606299214,0.014968750000000001,1159.196525984252,0.014971702755905513,1009.5064913385827,0.014969734251968505,1019.8829669291339,0.01497869094488189,
1175.935348031496,0.01500841535433071,1161.7139055118112,0.015012401574803151,1011.8674645669292,0.015009399606299214,1022.1834236220473,0.015019832677165354,
1177.871555905512,0.015051082677165355,1163.6594960629923,0.015050590551181103,1014.1316283464568,0.0150496062992126,1024.6975716535433,0.015059005905511812,
1180.1363338582678,0.015093257874015747,1165.793631496063,0.015090255905511812,1016.2932157480315,0.015092273622047245,1027.0873826771656,0.015099212598425199,
1182.1532062992126,0.01513341535433071,1168.0966267716537,0.015132923228346456,1018.5403842519685,0.015135433070866143,1029.7785448818897,0.015139862204724411,
1183.7143212598426,0.015174606299212601,1170.458062992126,0.015175590551181103,1020.7290393700788,0.015175590551181103,1032.4437133858269,0.015182037401574804,
1185.7270393700787,0.015215255905511812,1172.574818897638,0.015215748031496064,1022.97728503937,0.015216289370078741,1035.030759055118,0.01522470472440945,
1187.3816598425196,0.015254478346456693,1174.6559716535432,0.015257431102362206,1025.2060787401576,0.015257923228346458,1037.5758173228346,0.015266879921259843,
1189.18814488189,0.015295127952755906,1177.1280598425196,0.015298129921259843,1027.1445165354332,0.015297637795275591,1039.6993417322835,0.0153060531496063,
1191.1374267716537,0.015337795275590552,1178.9889102362206,0.015336811023622048,1029.78777007874,0.015337303149606301,1042.6700125984253,0.015344734251968506,
1192.8289543307087,0.015380462598425198,1181.1950960629922,0.015377952755905512,1031.8798456692914,0.015379478346456693,1044.5974551181102,0.015384940944881891,
1195.0915811023624,0.015420620078740158,1183.4448062992128,0.015421604330708662,1034.2663464566929,0.015423622047244095,1047.793892913386,0.015428051181102364,
1196.6120188976379,0.015460334645669292,1185.7038173228348,0.015464271653543308,1036.6907590551182,0.015463287401574804,1050.1968503937007,0.015471702755905512,
1198.3959779527559,0.015501476377952758,1187.6968503937007,0.015503986220472442,1038.6641858267717,0.015502460629921262,1052.4174141732285,0.01551240157480315,
1200.1001952755905,0.015542667322834646,1189.6542803149607,0.01554365157480315,1040.8233102362205,0.01554365157480315,1055.194620472441,0.015553051181102362,
1202.164355905512,0.015583316929133858,1191.910296062992,0.015584842519685041,1043.1092377952757,0.015584842519685041,1057.2211811023624,0.01559325787401575,
1203.8078236220474,0.015625,1193.8825669291339,0.015625492125984252,1045.654220472441,0.015626476377952756,1059.9604,0.01563292322834646,
1205.490125984252,0.01566619094488189,1195.97848503937,0.01566619094488189,1047.7331433070867,0.015667667322834648,1062.2086456692914,0.015673129921259844,
1207.1771181102363,0.015706840551181104,1198.0394929133859,0.01570831692913386,1049.6098362204725,0.015708809055118112,1065.1321826771655,0.015715255905511812,
1208.7746078740158,0.015748523622047244,1200.2615181102362,0.015749507874015748,1052.0249448818897,0.01575,1067.4494803149605,0.015757431102362204,
1210.5812472440946,0.015788188976377952,1202.3598992125985,0.015790649606299213,1054.164692913386,0.015790649606299213,1069.9804692913385,0.015798129921259844,
1212.178809448819,0.01582888779527559,1204.6584346456693,0.015831348425196852,1056.1492692913387,0.015829872047244096,1072.5602078740158,0.015838779527559056,
1213.9790677165354,0.015869045275590552,1206.6783023622047,0.01587052165354331,1058.5803716535434,0.015871505905511812,1074.6241385826772,0.01588095472440945,
1215.6389952755906,0.015911220472440944,1208.814207874016,0.015911220472440944,1060.7275779527558,0.015911712598425196,1077.1858078740158,0.015920620078740157,
1217.368894488189,0.015954379921259844,1210.8407653543306,0.015952854330708664,1062.6948503937008,0.015952854330708664,1079.5344787401575,0.015960334645669292,
1219.3381669291339,0.01599552165354331,1213.0637921259843,0.01599601377952756,1064.677735433071,0.01599552165354331,1082.230251968504,0.01600196850393701,
1221.0049354330708,0.016036220472440948,1215.0303748031497,0.016038188976377953,1067.0673133858268,0.016036712598425196,1084.7886929133858,0.016045127952755905,
1222.224179527559,0.016075885826771656,1217.2651622047244,0.016078887795275592,1069.0791086614174,0.01607736220472441,1087.288,0.016086318897637796,
1223.836966929134,0.01611609251968504,1219.073650393701,0.0161185531496063,1071.3225102362205,0.016117568897637796,1089.6059905511813,0.016126476377952757,
1225.6561417322837,0.016157726377952757,1205.4838992125985,0.01615821850393701,1073.2906299212598,0.016157726377952757,1091.9208283464568,0.016166683070866144,
1227.234176377953,0.016200885826771653,1204.1700755905513,0.016198425196850393,1075.5145795275591,0.016198917322834648,1094.6282897637795,0.016206840551181104,
1228.8107464566929,0.016242568897637796,1207.1136031496064,0.016240059055118113,1077.6844692913387,0.016241584645669292,1096.9494330708662,0.016248031496062992,
1230.2576755905511,0.016282726377952757,1210.284050393701,0.016282726377952757,1079.7418645669293,0.01628371062992126,1099.786387401575,0.01629015748031496,
1231.4631527559056,0.016321899606299213,1212.9080787401576,0.016325393700787404,1082.0379401574803,0.016323917322834645,1101.6617700787401,0.016332332677165357,
1232.7647496062993,0.01636161417322835,1215.7249637795276,0.016365059055118113,1084.2231338582678,0.01636407480314961,1104.4438992125984,0.016373523622047245,
1234.0782645669292,0.016403248031496065,1218.1616787401574,0.016404773622047245,1086.2909070866142,0.016404281496062992,1107.0185637795275,0.016411712598425197,
1235.196925984252,0.016444438976377953,1220.369631496063,0.016444931102362205,1088.6421921259844,0.016445423228346457,1108.931240944882,0.016451377952755905,
1236.7000661417323,0.01648661417322835,1222.6535590551182,0.01648661417322835,1090.85168503937,0.0164871062992126,1111.5057511811024,0.016492568897637797,
1238.136535433071,0.016527755905511813,1224.3396283464567,0.016527755905511813,1092.9962015748033,0.016529281496062993,1114.0378929133858,0.01653523622047244,
1239.294261417323,0.0165689468503937,1226.3794141732285,0.016569931102362205,1095.1211874015748,0.016570423228346457,1116.4506960629922,0.016576870078740157,
1240.6929763779528,0.016610137795275592,1229.0881070866144,0.016610629921259844,1097.1823496062993,0.01661161417322835,1118.735388976378,0.016617076771653545,
1241.6045606299215,0.01664931102362205,1231.500831496063,0.01665177165354331,1099.2764976377953,0.016651279527559057,1121.1654929133858,0.01665871062992126,
1242.6570960629922,0.016690452755905513,1233.7134740157483,0.01669247047244095,1101.12342992126,0.01669148622047244,1123.8087464566931,0.0166994094488189,
1244.1421637795277,0.016732135826771657,1235.940651968504,0.0167316437007874,1103.1645228346458,0.016732627952755905,1126.1469606299213,0.016739566929133858,
1245.155020472441,0.01677234251968504,1238.2562582677167,0.016771801181102365,1105.540724409449,0.016773326771653545,1128.5105511811025,0.01678125,
1246.3458866141732,0.01681496062992126,1240.6356881889765,0.016813976377952757,1107.6117291338585,0.01681446850393701,1130.6785196850394,0.01682293307086614,
1246.9678897637796,0.016857135826771653,1242.6401795275592,0.01685615157480315,1109.7150267716536,0.0168566437007874,1133.243725984252,0.01686456692913386,
1247.9214582677166,0.01689734251968504,1244.9772377952756,0.016898818897637797,1111.9279023622048,0.01689931102362205,1135.4707496062993,0.01690625,
1248.3795968503937,0.016936023622047245,1246.8304,0.01693996062992126,1114.0909511811024,0.01693946850393701,1137.7415275590552,0.01694744094488189,
1249.065420472441,0.01697716535433071,1248.6434236220473,0.016979675196850397,1116.0604535433072,0.01697765748031496,1140.0870456692915,0.016987598425196853,
1249.932409448819,0.017021309055118113,1250.4719811023622,0.01701884842519685,1118.0988566929134,0.01701884842519685,1142.729839370079,0.01702726377952756,
1250.6899748031497,0.0170625,1252.8221889763781,0.017059498031496062,1120.0731275590551,0.017061515748031497,1144.6252913385829,0.017067470472440945,
1250.9402677165356,0.01710265748031496,1254.9172598425198,0.017101673228346458,1122.457631496063,0.017103149606299214,1147.3015338582677,0.017109596456692914,
1251.2233165354332,0.0171433562992126,1257.0607779527559,0.0171433562992126,1124.3455496062993,0.01714384842519685,1149.8029196850393,0.01715177165354331,
1251.6437763779527,0.01718400590551181,1259.3307086614175,0.01718503937007874,1126.1831023622049,0.017185531496062993,1151.7149826771654,0.017192470472440945,
1251.831861417323,0.017223720472440945,1261.0793700787403,0.01722470472440945,1128.2373417322835,0.017225688976377954,1154.4204440944882,0.017234104330708662,
1252.1408251968505,0.017264370078740158,1263.0084283464566,0.017265846456692914,1130.1379496062993,0.017264370078740158,1156.9383622047246,0.017274311023622046,
1252.1013795275592,0.017308021653543306,1264.700188976378,0.01730556102362205,1132.2235622047244,0.017306545275590553,1159.1373952755907,0.017313976377952758,
1252.2356346456693,0.017349212598425198,1266.6746110236222,0.017346210629921262,1134.3420881889765,0.0173501968503937,1161.4424661417324,0.017355167322834646,
1251.936207874016,0.017388877952755906,1268.589366929134,0.017390354330708662,1136.7818047244095,0.017391879921259845,1164.0796472440945,0.017397834645669293,
1251.5774173228347,0.017429576771653545,1270.6686771653544,0.017432529527559054,1138.4445732283466,0.017431545275590554,1166.2283149606299,0.017438484251968506,
1250.9322708661418,0.01747071850393701,1272.4966173228347,0.017471210629921262,1140.5732503937008,0.017471702755905514,1168.3895937007874,0.017479675196850394,
1250.4516031496064,0.017510925196850394,1274.0145165354331,0.017510925196850394,1142.4458645669292,0.017512893700787402,1171.0437669291339,0.017520324803149606,
1249.311483464567,0.017552066929133858,1275.872292913386,0.017553051181102362,1144.471965354331,0.01755255905511811,1172.9283811023622,0.017561515748031498,
1248.1938960629923,0.017593750000000002,1277.5708976377953,0.017593750000000002,1146.3232031496063,0.017593750000000002,1175.3492566929135,0.017601181102362206,
1246.7079842519686,0.017635433070866142,1279.2598897637795,0.01763494094488189,1148.3379212598427,0.017636417322834646,1177.0360188976379,0.017641879921259845,
1245.0668976377954,0.01767657480314961,1281.3222047244094,0.01767657480314961,1150.4079275590552,0.01767755905511811,1180.0385228346458,0.01768400590551181,
1242.7333763779527,0.017716781496062994,1283.0832472440945,0.01771825787401575,1152.212337007874,0.01771825787401575,1182.2368661417324,0.01772470472440945,
1239.9138771653545,0.017756938976377954,1284.7269480314962,0.017759399606299214,1154.118557480315,0.017758907480314962,1184.3696188976378,0.017765846456692914,
1236.360957480315,0.017797637795275593,1286.119124409449,0.017799606299212598,1155.92142992126,0.017798622047244098,1186.5876440944883,0.017807529527559054,
1231.56734488189,0.017838287401574806,1287.6794708661419,0.01784025590551181,1157.6983118110238,0.017838779527559055,1188.6786425196851,0.017849212598425198,
1225.1170330708662,0.01788095472440945,1289.2791118110235,0.01788095472440945,1159.5499338582677,0.017880462598425198,1191.150113385827,0.017888877952755906,
1215.3953921259842,0.017923622047244094,1290.8676787401578,0.017921604330708663,1161.9033732283465,0.01792411417322835,1193.014809448819,0.017929576771653542,
1195.8607590551183,0.017964763779527562,1292.721303937008,0.017963779527559058,1163.8505007874016,0.017965748031496063,1195.4274582677167,0.01797224409448819,
1115.7357291338583,0.017979183070866142,1294.0343559055118,0.018005462598425198,1165.7249637795276,0.018006446850393702,1197.546368503937,0.018013877952755906,
1014.8744314960632,0.017980659448818898,1295.7609511811024,0.018047096456692915,1167.574818897638,0.018046604330708663,1199.5738488188977,0.018054084645669294,
891.876,0.017982627952755906,1297.1696598425199,0.0180873031496063,1169.267577952756,0.018084842519685042,1202.0117952755907,0.01809522637795276,
757.4959244094489,0.017984596456692915,1298.4741007874018,0.01812647637795276,1171.1166645669293,0.018125492125984254,1204.121555905512,0.018135433070866142,
690.3977763779528,0.017985629921259842,1299.451587401575,0.018167175196850394,1173.033955905512,0.018167667322834646,1206.135272440945,0.01817509842519685,
