Stress_1,Strain_1,Stress_2,Strain_2,Stress_3,Strain_3,Stress_4,Strain_4,Comment
0.20718740157480314,4.921259842519685e-07,-0.07566614173228348,4.921259842519685e-07,0.04012913385826772,4.921259842519685e-07,0.17019842519685038,0.0,"Purple_215, Seq: 24, 30, 35, 56"
0.2987433070866142,1.437007874015748e-05,0.0344,6.938976377952756e-06,0.16672755905511813,8.90748031496063e-06,-0.028705511811023623,1.2893700787401575e-05,Stress units of [MPa]
6.536091338582677,7.490157480314961e-05,3.7965511811023624,5.255905511811024e-05,5.2970267716535435,6.648622047244095e-05,-0.011678740157480317,4.069881889763779e-05,Strain unit-less
13.991546456692914,0.00013390748031496063,11.948910236220472,0.00011658464566929134,13.713190551181103,0.00012746062992125985,1.7957354330708661,6.796259842519684e-05,
18.795108661417324,0.0001746062992125984,17.259108661417322,0.00016122047244094488,18.360541732283465,0.0001676673228346457,10.345902362204724,0.00014035433070866142,
23.133240944881894,0.00021579724409448821,21.333439370078743,0.0002033956692913386,23.237889763779528,0.00021181102362204725,17.805549606299213,0.00019744094488188978,
27.92643779527559,0.00025841535433070867,25.97141102362205,0.00024650590551181104,28.17915590551181,0.0002569389763779528,22.75767559055118,0.0002395669291338583,
32.73172598425197,0.0003015748031496063,30.298440944881893,0.0002876968503937008,32.61550866141732,0.00029812992125984256,27.8743968503937,0.00028371062992125985,
37.17524094488189,0.000344242125984252,34.34882834645669,0.00032736220472440945,36.718708661417324,0.00033779527559055125,32.89339527559056,0.00032637795275590556,
41.71227716535433,0.00038641732283464575,38.87772598425197,0.0003690452755905512,40.74318740157481,0.0003779527559055118,37.18637165354331,0.00036707677165354334,
46.069414173228346,0.00042755905511811026,43.03497007874016,0.0004122047244094488,45.1472157480315,0.00042062007874015754,41.43073070866142,0.00040920275590551185,
50.12252283464568,0.00046776574803149604,47.6648031496063,0.00045339566929133865,49.52902992125985,0.0004623031496062992,46.58496692913386,0.0004518700787401575,
54.042116535433074,0.0005084153543307087,52.413823622047246,0.0004945374015748031,53.82151181102362,0.000503494094488189,51.141751181102364,0.0004935531496062992,
57.91754330708662,0.0005486220472440945,56.28875590551181,0.0005347440944881891,58.21393700787402,0.0005451279527559055,55.85055118110237,0.0005357283464566929,
62.193486614173224,0.0005912893700787403,60.42305511811024,0.0005749015748031496,62.66583937007875,0.0005853346456692914,60.37006614173229,0.0005768700787401576,
66.18860472440946,0.0006329232283464567,64.66716220472442,0.0006150590551181102,66.63355590551181,0.000625,64.96411338582678,0.0006155511811023623,
70.69627086614173,0.0006726377952755905,69.26836220472441,0.00065625,71.21624881889764,0.0006656988188976378,69.338768503937,0.0006557578740157481,
74.37798110236221,0.0007132874015748033,74.01763779527559,0.0006989173228346457,75.34684724409449,0.0007073326771653544,73.82818267716536,0.0006974409448818899,
78.47871181102363,0.0007544783464566929,78.68325039370079,0.0007405511811023623,79.62649763779528,0.0007495078740157481,78.46072125984251,0.0007400590551181103,
82.50516220472441,0.0007951279527559055,82.82667716535433,0.00078125,84.10579212598425,0.0007911909448818897,82.96741417322835,0.00078125,
86.28459212598425,0.0008353346456692914,87.03796850393701,0.0008214074803149607,88.36396850393702,0.0008313484251968505,87.47681574803151,0.0008224409448818898,
90.41567244094487,0.000876476377952756,91.04418267716535,0.0008616141732283466,92.51430236220473,0.0008730314960629921,91.79644094488191,0.0008625984251968504,
94.66200944881889,0.0009191437007874016,95.6483464566929,0.000901771653543307,97.0515874015748,0.0009131889763779528,95.995631496063,0.000901771653543307,
98.4063968503937,0.0009608267716535434,100.14047559055119,0.0009434547244094488,101.65131338582678,0.0009533956692913387,100.17731968503938,0.000942470472440945,
102.25516850393701,0.001000984251968504,104.49735748031496,0.0009856299212598427,105.88407874015748,0.0009955216535433072,104.6060188976378,0.0009846456692913386,
106.16933858267717,0.001040698818897638,108.95592440944883,0.001027263779527559,110.3379527559055,0.0010376968503937008,109.2136377952756,0.001027263779527559,
109.77675590551182,0.0010803641732283465,113.24471496062992,0.001067962598425197,114.62475275590552,0.0010793799212598426,113.44812913385827,0.0010684547244094488,
113.84615748031496,0.0011220472440944883,117.65268346456695,0.0011086122047244094,118.8760220472441,0.0011195374015748032,117.70259842519687,0.0011081200787401576,
117.39977637795276,0.0011636811023622048,121.98538267716536,0.0011493110236220473,123.14703937007874,0.001160236220472441,122.47531653543308,0.0011498031496062992,
121.26902992125986,0.0012063484251968505,126.23541732283466,0.001189468503937008,126.77296062992126,0.0011994094488188977,126.8452787401575,0.001189468503937008,
125.0124283464567,0.001248523622047244,130.7640724409449,0.0012316437007874016,131.12591181102363,0.0012400590551181101,130.8983905511811,0.0012296751968503938,
128.61712755905512,0.0012886811023622047,135.19055433070866,0.0012738188976377954,135.28340472440945,0.001282234251968504,135.24343937007876,0.0012723425196850395,
131.96198740157482,0.0013273622047244096,139.61506456692914,0.0013154527559055117,139.70222677165356,0.0013244094488188978,139.47422362204725,0.00131496062992126,
135.24266141732284,0.0013680610236220473,144.0788125984252,0.0013561515748031496,144.13709606299213,0.0013655511811023623,143.92094803149607,0.0013556594488188976,
139.17337322834646,0.001410236220472441,148.15215433070867,0.0013953248031496064,148.04583622047244,0.0014052657480314963,148.03351496062993,0.0013958169291338584,
142.69465826771653,0.0014523622047244095,152.31679685039373,0.0014355314960629922,152.0535496062992,0.001445423228346457,152.36622362204724,0.001437007874015748,
146.08664566929136,0.0014940452755905513,156.54833070866144,0.0014771653543307086,156.33615118110237,0.0014861220472440948,156.36134488188978,0.0014771653543307086,
149.82091338582677,0.001535728346456693,161.0100976377953,0.0015183562992125987,160.44625826771656,0.0015267716535433073,160.38360000000003,0.0015178641732283464,
152.88985511811026,0.0015753937007874017,165.01828031496063,0.0015590059055118112,164.52060157480315,0.0015689468503937009,164.70864566929134,0.0015590059055118112,
156.24852913385828,0.0016150590551181104,169.32088503937007,0.0016011811023622048,168.80813228346457,0.0016111220472440947,169.25852283464567,0.0016006889763779527,
159.43765984251968,0.0016547736220472442,173.34412913385827,0.0016423720472440947,172.9969700787402,0.0016517716535433072,173.33630551181102,0.0016423720472440947,
162.84075905511813,0.0016974409448818899,177.6060188976378,0.0016810531496062994,177.12312125984252,0.001691978346456693,177.63619842519685,0.0016830216535433072,
166.8363590551181,0.0017395669291338585,181.66578897637794,0.0017217027559055119,181.00447559055118,0.0017321358267716536,181.8144251968504,0.0017222440944881891,
169.97835275590555,0.0017807578740157482,185.9676440944882,0.0017633858267716539,185.12345511811026,0.0017733267716535433,185.56152440944882,0.0017628937007874016,
173.5201417322835,0.001821948818897638,190.38228346456694,0.0018060531496062993,189.1972976377953,0.001813976377952756,190.1252031496063,0.0018045767716535436,
176.62190236220474,0.0018625984251968504,194.50301102362207,0.0018472440944881892,193.04779842519685,0.0018561515748031496,194.57857952755904,0.0018467027559055118,
179.73502047244094,0.0019017716535433072,198.1523748031496,0.0018888779527559056,197.46020787401574,0.0018983267716535435,198.5460566929134,0.0018888779527559056,
182.70600000000002,0.001942470472440945,202.43621732283466,0.0019285925196850396,201.34921259842523,0.0019384842519685039,202.53623622047246,0.0019300688976377953,
186.2680125984252,0.0019846456692913387,206.256862992126,0.0019667814960629922,205.30830866141733,0.0019786909448818897,206.91879055118113,0.001969242125984252,
189.0484850393701,0.0020262795275590552,210.31934488188978,0.0020079232283464568,209.57436850393702,0.0020198326771653547,210.53067086614175,0.002008907480314961,
191.87188661417323,0.002067470472440945,214.41784881889765,0.0020505905511811026,213.4127779527559,0.0020610236220472444,214.5988220472441,0.0020500984251968506,
194.67504251968504,0.0021081200787401574,218.53857952755908,0.00209375,217.5307968503937,0.002102165354330709,218.80665196850396,0.0020927657480314965,
196.92346141732284,0.002148818897637795,222.71582362204725,0.0021339074803149605,221.58637480314962,0.0021443405511811027,223.2889196850394,0.0021339074803149605,
199.53415433070867,0.0021879921259842523,226.53941102362205,0.0021736220472440945,225.77100472440947,0.002186023622047244,227.22973543307089,0.0021750984251968503,
202.69045039370081,0.002229183070866142,230.73047874015748,0.0022157972440944884,229.92058582677166,0.0022276574803149606,231.32504881889767,0.0022142716535433074,
205.7598929133858,0.0022723425196850395,235.00913070866144,0.002256446850393701,233.93916220472443,0.0022673720472440946,235.200462992126,0.0022559547244094488,
208.4300598425197,0.002314468503937008,238.8184157480315,0.0022976377952755906,237.82864881889765,0.0023065452755905514,239.4351905511811,0.0022976377952755906,
210.73867086614175,0.002355659448818898,242.97171023622047,0.002339271653543307,241.59917795275592,0.002347736220472441,243.49940157480316,0.002338779527559055,
213.57341102362207,0.0023963090551181103,247.04976377952758,0.002381938976377953,245.71225511811025,0.0023893700787401577,247.47057007874017,0.002379970472440945,
216.57622677165355,0.0024355314960629922,251.34469606299214,0.0024236220472440943,249.8181637795276,0.0024300688976377953,251.89779842519687,0.002421604330708662,
218.8779527559055,0.0024756889763779526,255.03898582677166,0.002463287401574803,253.91743937007874,0.00247121062992126,255.86033700787405,0.002463287401574803,
221.63939527559054,0.002516879921259843,258.4682393700788,0.00250246062992126,257.79037480314963,0.0025128937007874016,259.78707716535433,0.002504478346456693,
224.4536818897638,0.002559005905511811,262.54106141732285,0.0025431594488188975,261.9592188976378,0.0025535925196850393,263.81626456692914,0.0025446358267716537,
227.14949606299214,0.002601181102362205,266.4875842519685,0.0025838090551181104,265.5059275590551,0.0025932578740157485,267.4767212598425,0.0025843011811023625,
229.7868283464567,0.002641879921259843,270.2415842519685,0.0026254921259842518,269.0173448818898,0.0026339074803149605,271.27393385826775,0.002625,
232.37506456692915,0.0026820374015748033,274.2830929133859,0.002667667322834646,273.07465196850393,0.002676082677165355,275.4768251968504,0.0026666830708661415,
234.963262992126,0.002722244094488189,278.1962614173229,0.002709301181102362,276.930094488189,0.002717765748031496,279.5921322834646,0.00270880905511811,
237.7316440944882,0.00276240157480315,282.081788976378,0.00275,280.7478015748032,0.0027584153543307086,283.36587401574803,0.002749015748031496,
240.2263401574803,0.0028035925196850395,285.7185795275591,0.002789665354330709,284.4679842519685,0.002800098425196851,287.3002866141732,0.0027906496062992127,
243.4460724409449,0.002845718503937008,289.3418015748032,0.0028298720472440947,288.04454803149605,0.002839763779527559,291.06341417322835,0.002830856299212599,
245.8511842519685,0.00288740157480315,293.25474015748034,0.002870521653543307,291.8715968503937,0.002878986220472441,294.98992755905516,0.002870521653543307,
248.8707811023622,0.002928051181102362,297.1933448818898,0.0029126968503937014,295.29593070866144,0.0029201279527559056,298.39030551181105,0.002910728346456693,
251.16777952755908,0.0029692421259842525,300.8883842519685,0.0029543799212598428,299.6157952755906,0.002963779527559055,302.4621480314961,0.002953395669291339,
254.1224976377953,0.00300994094488189,304.59105511811026,0.002995521653543307,303.5931527559055,0.003005462598425197,306.4118834645669,0.002995029527559055,
256.9170236220473,0.0030500984251968506,308.72879685039373,0.003036220472440945,307.3308503937008,0.003044635826771654,310.26705511811025,0.0030367125984251974,
259.53657637795277,0.0030917814960629924,312.2747748031496,0.0030753937007874017,310.84943622047246,0.003085826771653544,314.14643149606303,0.0030773622047244095,
262.5213763779528,0.0031339074803149606,315.80891338582677,0.00311609251968504,314.6858645669291,0.0031284940944881893,317.9924724409449,0.0031180610236220476,
265.11107401574804,0.0031750984251968503,319.6557228346457,0.003157234251968504,318.6096661417323,0.0031691437007874018,321.5024440944882,0.003157234251968504,
267.58381417322835,0.0032157972440944884,323.6197417322835,0.003200393700787402,322.14945511811027,0.003209301181102362,325.4893952755906,0.003198917322834646,
270.09627086614177,0.003255462598425197,327.2130677165354,0.0032410925196850395,325.7788661417323,0.003251476377952756,329.09929448818895,0.0032410925196850395,
272.6176283464567,0.0032951279527559055,330.86122204724415,0.00328125,329.63897952755906,0.003293159448818898,332.85652283464566,0.0032822342519685044,
274.97435590551186,0.0033363188976377953,334.4535874015748,0.0033218996062992128,333.2069322834646,0.0033338090551181102,336.2178960629921,0.0033214074803149607,
277.5593826771654,0.003378494094488189,338.1945133858268,0.0033630905511811025,336.65588976377956,0.003375,339.9879275590551,0.0033630905511811025,
280.79293858267715,0.0034201279527559057,342.0921511811024,0.0034042814960629922,340.2013858267717,0.003413681102362205,343.7572283464567,0.0034047736220472443,
283.5373669291339,0.0034618110236220474,345.4115779527559,0.0034454232283464567,343.6116283464567,0.003454379921259843,347.2360976377953,0.0034454232283464567,
286.2864661417323,0.003502952755905512,349.0236692913386,0.0034866141732283465,347.2471716535433,0.003496013779527559,350.6870551181102,0.003485629921259843,
288.7318141732284,0.003542667322834646,352.703694488189,0.0035282972440944882,350.84422677165355,0.003538681102362205,354.6012251968504,0.0035277559055118114,
291.29857952755907,0.0035828248031496064,356.84512755905513,0.003570915354330709,354.6310582677166,0.003579872047244095,358.3285795275591,0.003570915354330709,
294.44697322834645,0.003625,360.2992755905512,0.0036111220472440945,358.0188472440945,0.0036210137795275594,361.81902047244097,0.0036111220472440945,
296.61988346456695,0.00366619094488189,363.51258897637797,0.0036502952755905513,361.61048188976383,0.003661220472440945,365.5061606299213,0.0036517716535433074,
299.13702992125985,0.0037063484251968503,367.0440157480315,0.003690994094488189,364.93437165354334,0.003701377952755906,368.7920220472441,0.003692470472440945,
302.11268031496064,0.0037485236220472446,370.5714803149607,0.0037326279527559055,368.51389606299216,0.00374109251968504,372.30864881889767,0.003732135826771654,
304.9723937007874,0.0037901574803149607,374.0298582677165,0.003775295275590552,372.02975118110237,0.003782234251968504,376.0868283464567,0.0037728346456692916,
307.42781417322834,0.0038298720472440947,377.60469291338586,0.003815452755905512,375.9345795275591,0.003825393700787402,379.664894488189,0.003814468503937008,
309.93954015748034,0.0038695374015748035,381.00901102362207,0.0038566437007874015,379.04642834645676,0.0038670767716535433,383.67429606299214,0.0038571358267716536,
312.6877007874016,0.003911220472440945,384.60656692913386,0.0038973425196850396,382.49988346456695,0.003907726377952756,387.0191401574803,0.0038978346456692912,
315.4975086614174,0.003954379921259843,387.8125007874016,0.003937007874015749,385.8950929133859,0.003947440944881891,390.28158740157477,0.0039375,
318.50082204724407,0.003994537401574803,391.01516220472445,0.003977165354330709,389.31317795275595,0.003986614173228347,393.718242519685,0.003977165354330709,
320.9212377952756,0.00403474409448819,393.6685700787402,0.004020816929133858,392.8184598425197,0.004028297244094489,396.9330173228347,0.004018356299212598,
323.57560314960637,0.004076377952755905,397.2049165354331,0.0040625,396.1183937007874,0.004070423228346457,400.2736692913386,0.00406003937007874,
326.0779496062992,0.004117568897637796,400.41280944881896,0.0041026574803149606,399.6414393700788,0.004112106299212598,404.0410078740158,0.0041021653543307085,
328.89394645669296,0.004156742125984252,403.5236976377953,0.004142864173228346,402.8204188976378,0.00415378937007874,407.32764094488186,0.004143356299212598,
331.3901007874016,0.004197933070866142,406.8073322834646,0.0041830216535433075,406.4229354330709,0.004194438976377953,410.37955275590554,0.0041835137795275595,
334.1676157480315,0.004241584645669292,409.7043023622047,0.004223228346456693,409.44893543307086,0.004234645669291339,413.5982866141732,0.004224212598425197,
337.1201007874016,0.004282726377952756,412.95537007874015,0.0042638779527559055,412.5738960629921,0.004274803149606299,417.09072755905515,0.0042633858267716535,
339.7152220472441,0.004323425196850394,416.05468661417325,0.0043070374015748035,416.0263527559055,0.004315994094488189,420.15621102362206,0.004305068897637795,
342.4218740157481,0.004363582677165355,419.3995307086614,0.004347736220472441,419.5241763779528,0.004357135826771654,423.62643149606305,0.004348228346456693,
344.76704881889765,0.004404773622047244,422.4287181102363,0.004388877952755906,422.71507401574803,0.004399311023622047,427.074157480315,0.004388877952755906,
347.3414425196851,0.004445423228346457,426.0401165354331,0.004429576771653543,426.1265448818898,0.004441978346456693,430.14829291338583,0.004430561023622047,
349.8921543307087,0.004485629921259842,428.9816850393701,0.004470226377952756,429.4096787401575,0.004483120078740158,433.6960188976378,0.004472736220472441,
352.54083149606305,0.004527755905511811,431.92801889763786,0.0045114173228346455,432.5351401574803,0.004522342519685039,437.0317102362205,0.004512893700787402,
355.4617133858268,0.004568454724409449,435.2679401574803,0.004552066929133859,435.47428661417325,0.0045615157480314965,440.18185511811026,0.004552559055118111,
357.86017322834647,0.004609645669291338,438.5182771653544,0.004594242125984252,438.3206582677165,0.004602165354330709,443.2493385826772,0.0045932578740157486,
360.68109606299214,0.0046488188976377956,441.86485039370086,0.0046359251968503936,441.77603779527567,0.004645324803149607,446.48460472440945,0.004634399606299213,
363.0896661417323,0.004689468503937008,444.93944566929133,0.00467755905511811,445.15594330708666,0.004687007874015749,450.17347401574807,0.004676082677165355,
365.97056377952754,0.004730659448818898,447.65352125984253,0.00471875,448.37025511811026,0.00472869094488189,453.4252724409449,0.004717765748031497,
368.43342362204726,0.0047723425196850395,451.02677480314964,0.004757431102362205,451.48979527559055,0.004769832677165355,456.7064472440945,0.004759399606299213,
371.48510551181107,0.004814468503937008,453.940737007874,0.004797637795275591,454.44301417322833,0.004808021653543307,459.7078015748031,0.004799114173228347,
374.2673102362205,0.00485615157480315,457.34382677165354,0.004838287401574803,457.5728976377953,0.004848228346456694,463.0726362204724,0.004838287401574803,
376.7483937007874,0.004896801181102362,460.4408755905512,0.004881938976377953,460.7163496062992,0.004890354330708662,466.12012598425196,0.004879970472440945,
379.6382110236221,0.004937992125984253,463.9503496062992,0.004924114173228347,464.06465196850394,0.004933021653543307,469.2976440944882,0.0049221456692913395,
381.98211338582684,0.004977165354330709,466.65258267716536,0.004964763779527559,467.1997637795276,0.00497470472440945,472.656557480315,0.004963287401574803,
384.7529763779528,0.005017864173228347,469.71560629921265,0.005004478346456693,470.17912755905513,0.005014370078740158,475.53203464566934,0.005004970472440945,
387.7224566929134,0.005061023622047244,472.6317984251969,0.005044635826771653,473.0694047244094,0.005054576771653544,478.58617637795277,0.005046604330708662,
390.59843149606303,0.005102657480314961,475.6484535433071,0.005085826771653543,476.32070551181107,0.005094242125984252,482.01640944881893,0.005085826771653543,
393.3490330708662,0.005143848425196851,478.6989039370079,0.005126968503937008,479.15031496062994,0.005134399606299213,484.79292283464565,0.005125492125984253,
396.28521889763783,0.005184005905511812,482.0328661417323,0.005169143700787402,481.94308976377954,0.0051770669291338585,488.106431496063,0.005167175196850394,
398.9319338582677,0.005223720472440945,485.1679779527559,0.00520984251968504,485.096462992126,0.005219242125984252,491.58183937007874,0.00520984251968504,
401.5366645669291,0.005264370078740158,488.3395748031496,0.0052509842519685036,488.09185826771653,0.005259940944881891,494.56093228346464,0.0052509842519685036,
403.9450047244095,0.005305068897637795,491.2564976377953,0.005290649606299213,490.65910236220475,0.0053005905511811025,497.46259212598426,0.005291683070866142,
406.9685417322835,0.005347736220472441,494.2289385826772,0.005330364173228346,493.20316220472444,0.005341289370078741,500.3464503937008,0.0053318405511811025,
409.6749669291339,0.005389370078740159,497.32033700787406,0.005372047244094488,496.214588976378,0.005381938976377953,503.4429984251969,0.005373523622047245,
412.2937669291339,0.0054315452755905515,500.93173228346456,0.005414173228346457,499.22555590551184,0.005423129921259842,506.2737984251969,0.0054131889763779535,
415.214651968504,0.005472736220472441,503.95404094488197,0.005454872047244095,502.32383307086616,0.00546476377952756,509.2260535433071,0.005454379921259843,
417.9228440944882,0.0055119094488188984,507.16243149606305,0.005496013779527559,505.334337007874,0.005506938976377954,512.1477070866142,0.005496998031496063,
420.5692913385827,0.005551574803149607,510.09438740157486,0.005539173228346457,508.25991181102364,0.0055491141732283466,515.2625196850394,0.005537696850393701,
423.33222992125985,0.0055927657480314965,513.3353070866142,0.00557888779527559,510.97717795275594,0.005589763779527559,518.1066236220473,0.005578395669291338,
426.0840598425197,0.005633415354330708,515.9911716535433,0.005617568897637795,513.8504251968504,0.0056294783464566935,521.0366551181103,0.005619045275590552,
428.97707086614173,0.0056731299212598426,518.9392,0.005658218503937008,516.4344692913387,0.00566865157480315,523.8699181102363,0.00565871062992126,
431.51024881889765,0.005714271653543308,522.1606645669292,0.005700885826771654,519.2798425196851,0.005709301181102363,526.7930677165355,0.005699409448818898,
434.47977007874016,0.005756938976377953,525.4650582677166,0.005743061023622048,522.1128724409449,0.005751476377952757,529.2023716535433,0.00574005905511811,
436.991725984252,0.0057971456692913394,528.4947874015749,0.005784744094488189,525.097694488189,0.005795620078740158,531.9623527559055,0.005784202755905511,
439.72556220472444,0.005836811023622048,531.4122078740158,0.005824901574803149,528.021231496063,0.005836318897637796,535.0502897637796,0.005826870078740158,
442.6684,0.005879478346456693,534.131703937008,0.005865059055118111,530.7937826771654,0.005875492125984252,537.3270645669292,0.0058660925196850405,
445.824925984252,0.005921604330708662,537.073272440945,0.005905265748031497,533.2140062992125,0.005914665354330708,540.2767811023623,0.005905757874015749,
448.24733858267723,0.005962795275590552,540.3892787401575,0.005945915354330709,535.9692566929134,0.005955364173228346,543.3892094488189,0.005947440944881891,
451.0292724409449,0.006004478346456694,543.3642204724409,0.005989566929133858,538.5777165354331,0.00599753937007874,546.0699496062992,0.005988090551181102,
453.5985165354331,0.0060456200787401574,546.4464661417322,0.00603125,541.4937165354331,0.006040649606299213,548.9229732283465,0.006030265748031496,
456.22078110236225,0.00608484251968504,549.0914897637796,0.0060714074803149614,544.4180220472441,0.006081840551181102,551.5716881889764,0.0060718996062992135,
