Stress_1,Strain_1,Stress_2,Strain_2,Stress_3,Strain_3,Stress_4,Strain_4,Comment
458.69571338582676,0.006124507874015748,552.3588220472442,0.006112106299212599,547.1510897637795,0.006122539370078741,554.228283464567,0.006113090551181103,
461.45669291338584,0.006167667322834646,555.3145385826772,0.0061522637795275595,549.6692377952756,0.0061631889763779524,556.9104881889764,0.006153789370078741,
464.3642362204725,0.006210334645669292,558.0468377952757,0.006192470472440945,552.2760062992127,0.006201870078740158,560.0080346456693,0.006192962598425197,
467.0282519685039,0.006250492125984252,560.9496881889763,0.00623361220472441,554.7420188976379,0.006242568897637795,562.371240944882,0.006233120078740158,
469.6680440944882,0.006290649606299213,564.277537007874,0.0062757874015748035,557.4198362204725,0.006285236220472442,565.3547905511812,0.006274803149606299,
472.26858582677164,0.0063318405511811025,567.0727716535433,0.006317962598425196,560.2331433070867,0.006325885826771654,568.2122362204725,0.006316978346456693,
474.79761259842525,0.00637253937007874,570.2231874015748,0.00635861220472441,562.7798960629922,0.006367076771653543,571.1634929133859,0.00635861220472441,
477.58715905511815,0.006413681102362206,573.129537007874,0.006398818897637796,565.3305700787402,0.006409744094488189,574.176957480315,0.0064002952755905515,
480.2464850393701,0.006455364173228347,576.0469196850394,0.006438484251968505,567.7421039370079,0.0064508858267716546,576.698988976378,0.00643996062992126,
483.0755559055118,0.006497047244094489,579.1084440944882,0.006479183070866142,570.3360283464567,0.006489566929133859,579.4577763779528,0.006479675196850394,
485.93992125984255,0.006538188976377953,582.0901133858267,0.006520324803149607,572.7406047244095,0.0065297736220472444,582.1165637795276,0.006519832677165355,
488.49140472440945,0.0065788877952755904,585.4233448818898,0.0065625,575.1048062992127,0.006571407480314961,584.9515181102363,0.006561515748031496,
491.2239716535433,0.006618553149606299,588.5512661417323,0.0066051673228346465,577.8260346456693,0.006614074803149606,587.8608283464567,0.006604183070866142,
493.7215874015748,0.006659202755905512,591.3223590551181,0.006646309055118111,580.2681700787401,0.006655757874015748,591.0348881889764,0.006644832677165355,
496.43985196850394,0.006698917322834647,594.2812661417323,0.006686515748031497,582.6133039370079,0.006696899606299213,593.6421543307086,0.006687007874015749,
499.0848755905512,0.006740059055118111,597.0231748031496,0.006725196850393701,585.0045763779527,0.006736614173228348,596.0749102362205,0.006727657480314961,
501.73501417322836,0.006783218503937008,599.854746456693,0.0067658956692913386,587.3314866141733,0.006776771653543308,598.9224755905512,0.0067658956692913386,
504.5144881889764,0.006825393700787402,602.9797070866142,0.006809005905511812,589.8142992125985,0.006816978346456694,601.4904881889764,0.006806545275590551,
506.9596220472441,0.00686609251968504,605.7994362204724,0.006851181102362205,592.292768503937,0.006859645669291339,603.8672251968504,0.006849212598425198,
509.72356220472443,0.006905757874015749,608.6200850393701,0.006891879921259844,594.8806992125984,0.006902755905511812,607.0482047244095,0.006891879921259844,
512.1333291338583,0.006944931102362205,611.6263622047245,0.006932529527559055,597.302611023622,0.006942962598425197,610.0349480314961,0.006933021653543307,
514.8370614173228,0.006987598425196851,614.5082960629921,0.00697224409448819,599.8742771653544,0.006982627952755906,612.3324850393701,0.006973720472440945,
517.9070047244095,0.007030265748031496,617.4967307086615,0.007012893700787402,602.316683464567,0.007023818897637796,615.3794740157481,0.007013877952755905,
520.3757858267717,0.007071407480314961,620.3376818897638,0.00705359251968504,605.2689007874015,0.007064468503937008,617.7324913385827,0.00705359251968504,
523.189051968504,0.007112106299212598,623.2936314960631,0.0070962106299212605,607.3255653543307,0.007105167322834646,620.7089291338583,0.007094734251968505,
525.8226582677165,0.007151279527559056,626.3060188976378,0.007137893700787402,609.8668566929134,0.007146309055118111,623.6520346456693,0.00713740157480315,
528.5986708661418,0.007190994094488189,629.4216377952756,0.007179576771653544,612.571357480315,0.007188484251968505,626.3403905511811,0.007179084645669292,
531.4248188976378,0.0072326279527559064,632.2504755905512,0.0072197342519685044,615.0136881889764,0.007229675196850395,629.0253606299214,0.0072197342519685044,
533.8094771653543,0.0072752952755905514,635.032179527559,0.007259399606299213,617.3916566929134,0.007269340551181103,631.8981070866142,0.00725994094488189,
536.5388535433071,0.007316978346456693,637.9221889763779,0.007299606299212598,619.9925039370079,0.007309498031496064,634.4278645669292,0.007301082677165355,
538.8877196850394,0.007358120078740159,640.717505511811,0.00734128937007874,622.8289952755906,0.0073501968503937015,637.5772787401575,0.007341781496062992,
541.4013669291338,0.007398818897637796,643.692368503937,0.007382431102362206,625.4076188976378,0.007391387795275591,640.3779748031496,0.0073814468503937015,
543.9044818897638,0.007439960629921261,646.1821795275591,0.007424114173228347,628.3506488188976,0.007433021653543307,643.1014330708662,0.007423129921259843,
546.3816440944883,0.007479183070866142,649.1965259842519,0.007466781496062992,631.0326582677166,0.007476673228346458,645.9048188976378,0.007465255905511811,
548.894368503937,0.007519832677165355,651.8513921259843,0.007506938976377953,633.3592976377953,0.007518356299212599,648.6041322834645,0.007506446850393701,
551.7394362204725,0.007562007874015749,654.5770803149607,0.007546112204724409,635.7384976377954,0.007558021653543308,651.1717984251969,0.007547145669291338,
554.0872976377952,0.00760265748031496,657.3353669291338,0.0075858267716535435,638.1925133858268,0.007597244094488189,653.8076724409449,0.007587795275590552,
556.9037984251969,0.007644832677165355,659.970472440945,0.007627460629921261,640.6380724409449,0.007636909448818898,656.6513133858268,0.007627952755905512,
559.3911086614173,0.007687007874015749,663.0369543307088,0.007670620078740158,643.1670236220473,0.0076790846456692916,658.9305480314962,0.007668651574803151,
562.0679275590551,0.007726673228346457,665.6043937007875,0.007711811023622048,645.9275811023623,0.007721702755905512,661.3095149606299,0.007710334645669292,
564.768894488189,0.007765354330708662,668.3051653543307,0.007752952755905511,648.2921700787402,0.007762893700787402,664.6395937007874,0.0077534940944881895,
567.498809448819,0.007806545275590552,671.2879874015748,0.00779365157480315,650.8735244094488,0.00780359251968504,667.1735055118111,0.007794143700787401,
570.1055370078741,0.007849704724409448,673.8900251968504,0.007832332677165354,653.387672440945,0.00784375,669.4335181102363,0.00783380905511811,
573.1690614173228,0.007891879921259844,676.4005606299214,0.007873031496062994,655.9075118110237,0.00788390748031496,672.2579370078741,0.007873523622047246,
575.2824346456694,0.007932529527559056,679.3581606299213,0.007915649606299213,658.0475685039371,0.007924606299212598,674.7098771653544,0.007914665354330708,
578.0254204724409,0.007973228346456694,682.2890015748033,0.007958316929133858,660.3537921259843,0.00796628937007874,677.6278771653544,0.00795634842519685,
580.4460283464567,0.00801240157480315,685.1437165354331,0.007999507874015748,663.0841700787403,0.00800890748031496,680.2805102362206,0.007999015748031496,
583.0034677165355,0.008052066929133858,687.6909291338584,0.008039173228346456,665.8360000000001,0.00805009842519685,682.7838173228347,0.008040157480314962,
585.4835905511811,0.008094242125984252,690.4472188976378,0.0080808562992126,668.3815212598427,0.00809128937007874,685.3303401574805,0.008079872047244094,
588.2616031496063,0.008136909448818898,693.2725606299213,0.00812101377952756,670.6805165354331,0.008130954724409448,688.3180818897638,0.008120521653543308,
590.802935433071,0.00817859251968504,695.8077795275591,0.008161220472440946,673.0777102362205,0.00817160433070866,690.7313448818899,0.008161220472440946,
593.1838236220473,0.008218257874015748,698.5410771653544,0.008203887795275592,675.6343811023623,0.008211811023622046,693.3992818897638,0.008202854330708663,
595.6173102362205,0.008257923228346457,701.5246677165354,0.008245521653543307,677.993357480315,0.008252952755905513,696.0940566929135,0.008244537401574803,
598.1905133858268,0.008299114173228346,703.9230897637796,0.008286220472440944,680.7947842519685,0.008294143700787402,698.6664913385828,0.008285728346456692,
600.679788976378,0.008339763779527559,706.6850708661418,0.00832736220472441,683.444188976378,0.008336811023622048,701.2870645669291,0.00832736220472441,
603.235420472441,0.0083814468503937,709.490188976378,0.00836609251968504,685.940346456693,0.00837849409448819,704.0547338582677,0.008368061023622048,
605.948957480315,0.008423622047244096,711.9179842519685,0.00840625,688.4560314960631,0.008418159448818898,706.3641102362204,0.008408218503937009,
608.2077763779528,0.008464763779527559,714.6365196850394,0.00844744094488189,690.7103527559055,0.008457332677165355,709.0633448818897,0.008447933070866142,
610.8137763779528,0.008505954724409449,717.2558582677166,0.008489566929133859,693.338305511811,0.00849753937007874,711.7705007874017,0.008488582677165355,
613.1660629921261,0.008546112204724409,720.4103874015748,0.008532234251968505,695.9537259842521,0.008540649606299213,714.1270141732284,0.008529281496062992,
615.5484913385827,0.008586318897637795,722.7439874015748,0.008573425196850394,698.4710267716536,0.008582332677165355,717.0906141732285,0.008571407480314961,
617.5913133858268,0.008627460629921261,725.1757826771653,0.008614074803149607,701.1461921259844,0.008623523622047245,719.9038803149607,0.008613090551181103,
620.3564440944882,0.008669635826771655,728.0615622047244,0.008653248031496063,703.7911401574803,0.008665649606299213,722.1298299212599,0.008654773622047245,
622.9088881889763,0.008711811023622049,730.236220472441,0.008693454724409449,706.0067811023623,0.008704872047244095,724.7817732283465,0.008694931102362205,
625.2513700787401,0.008752952755905511,732.8696314960631,0.008734645669291339,708.1630614173229,0.008744045275590553,726.9511244094489,0.00873361220472441,
627.5306047244095,0.008794635826771653,735.3963905511811,0.008776771653543307,711.2791433070867,0.008786220472440945,730.1111905511813,0.008775295275590551,
630.2392566929134,0.008834842519685039,738.1807496062993,0.008817962598425197,713.4868661417323,0.00882888779527559,732.8778614173228,0.008818946850393701,
632.5407527559056,0.008874015748031497,740.7421102362206,0.00885964566929134,716.3290488188976,0.008870029527559055,735.3369511811024,0.008860629921259843,
634.7592440944882,0.008914173228346457,743.7797574803151,0.008900295275590551,718.5456125984252,0.00891023622047244,737.9439118110237,0.008900787401574803,
637.4143779527559,0.008956348425196851,745.9891716535434,0.008940452755905512,721.0461511811025,0.008951377952755907,740.5847086614174,0.008941978346456693,
639.506103937008,0.008999507874015749,748.6854078740157,0.008982135826771653,723.7486929133858,0.008992568897637797,743.0935496062992,0.008982627952755905,
642.0767716535433,0.009040157480314961,751.3000598425197,0.009023818897637795,725.7663338582678,0.009032726377952757,745.2133826771654,0.009022342519685039,
644.4075653543308,0.009079379921259843,753.9453133858268,0.009065994094488189,728.4167370078741,0.009074409448818899,748.2921700787402,0.009063484251968503,
647.1436692913386,0.009119537401574803,756.591798425197,0.009106643700787403,730.9464976377953,0.009116584645669291,750.8396913385827,0.009105659448818899,
649.400683464567,0.009159744094488189,759.2278992125985,0.00914734251968504,733.3609889763779,0.009157726377952756,753.4707968503938,0.009146801181102364,
651.5829543307087,0.009201377952755906,761.9096031496063,0.009187992125984253,735.9247370078741,0.009198425196850393,756.1708000000001,0.00918700787401575,
654.3831496062992,0.009243061023622047,764.2989511811024,0.00922716535433071,738.2573354330709,0.009238090551181103,758.5564566929133,0.009228690944881891,
656.8149448818898,0.009285236220472441,767.1199086614173,0.009268848425196851,740.5338803149607,0.009278248031496064,761.0625322834646,0.009269340551181102,
659.0184377952755,0.009325393700787402,769.6991874015748,0.009311023622047243,743.024651968504,0.00931845472440945,763.4668724409449,0.009309547244094489,
661.6264000000001,0.009367076771653543,772.4503275590552,0.009351673228346458,745.3628661417323,0.009359104330708662,766.0938267716537,0.00934970472440945,
664.014979527559,0.009406742125984253,774.9003433070867,0.009392372047244095,747.7695149606299,0.00940226377952756,768.6326582677167,0.009391879921259843,
666.4669952755905,0.009447440944881891,777.6289511811024,0.009434498031496064,750.4060818897639,0.009444438976377954,771.5521196850394,0.009434498031496064,
668.9000220472442,0.009489074803149608,780.1629385826773,0.009475196850393702,752.7331433070866,0.009485137795275591,774.1701511811024,0.00947470472440945,
671.3556535433071,0.009530757874015748,782.4863118110237,0.009514370078740158,755.3796283464568,0.009525295275590552,776.254768503937,0.00951486220472441,
673.9626141732283,0.009570915354330708,785.2117669291339,0.009555068897637796,757.3039968503937,0.009564468503937008,779.0146708661417,0.0095560531496063,
676.1222015748032,0.009613582677165356,787.824957480315,0.00959724409448819,759.8623590551181,0.009605167322834646,781.5257448818898,0.009596702755905512,
678.6482677165355,0.009655265748031498,790.7230393700788,0.009638877952755906,762.2704692913386,0.009646801181102362,784.3942236220473,0.009636909448818898,
680.7838645669292,0.009694931102362206,793.1114677165355,0.009679576771653544,765.0017700787402,0.009688976377952758,786.8075622047244,0.009679576771653544,
683.3353070866142,0.009734104330708662,795.7924000000002,0.009720718503937008,767.7810488188977,0.009730659448818898,789.481883464567,0.009722736220472442,
685.7784062992125,0.0097748031496063,798.5852913385827,0.009760925196850394,770.1592503937007,0.009771801181102362,792.138903937008,0.009762893700787402,
688.5070897637795,0.009817962598425198,800.4566015748031,0.009800590551181102,772.1964188976378,0.009811023622047246,794.4592,0.00980206692913386,
691.0237763779528,0.00985910433070866,802.9727496062992,0.009841781496062992,774.7345606299212,0.009851673228346458,796.5488881889764,0.009842273622047244,
693.3313858267717,0.009900295275590552,805.9898645669292,0.009884940944881892,777.147051968504,0.0098933562992126,799.389303937008,0.00988390748031496,
695.738188976378,0.00994148622047244,808.4248125984252,0.00992706692913386,779.9300251968505,0.009936023622047246,802.1665858267717,0.009925590551181102,
698.1761354330708,0.009981643700787402,811.236620472441,0.009966781496062994,782.488620472441,0.009978149606299213,804.3838425196851,0.00996628937007874,
700.3890110236221,0.01002130905511811,813.7882929133858,0.010006938976377952,785.097042519685,0.010019832677165354,807.1401322834646,0.010007923228346456,
703.0979338582678,0.010062992125984252,816.1184346456694,0.010048129921259844,787.4700881889764,0.010060531496062992,809.5837700787401,0.010049606299212598,
705.4439905511812,0.010105659448818898,818.5884440944882,0.010089271653543307,789.6856535433071,0.01009970472440945,812.0313259842519,0.01008976377952756,
707.9796692913386,0.01014630905511811,821.1578803149606,0.010130462598425198,791.8109480314962,0.010139370078740158,814.4184440944883,0.010129478346456694,
710.3635590551182,0.010186515748031496,823.950462992126,0.010171604330708663,794.2252094488189,0.010181545275590552,817.0343244094488,0.010170127952755906,
712.5148409448819,0.010227657480314963,826.6769196850394,0.010213779527559055,796.8519307086615,0.010223228346456694,819.681272440945,0.010211811023622048,
715.2416787401576,0.01026884842519685,828.7910614173228,0.010254970472440946,799.6647401574804,0.010263385826771653,822.0876125984253,0.01025349409448819,
717.2127212598425,0.010308513779527559,831.6667685039371,0.010295127952755905,801.7053700787402,0.010304576771653544,825.0559023622047,0.010295127952755905,
719.608220472441,0.0103501968503937,834.1303212598425,0.010335334645669292,804.1750740157481,0.01034724409448819,827.462705511811,0.010336811023622047,
722.3333700787401,0.010392372047244096,836.8108692913387,0.010375984251968505,806.4472346456694,0.010385925196850394,829.9075716535434,0.010375984251968505,
724.6990330708661,0.010433513779527559,839.4008377952756,0.010417175196850393,808.7982141732284,0.010425590551181103,832.0859212598426,0.010415157480314961,
726.8528535433071,0.010474212598425197,842.3034582677166,0.010458809055118111,811.0720661417323,0.010466781496062994,834.9739338582679,0.010456840551181104,
729.355546456693,0.010513877952755907,844.8053039370079,0.010500492125984253,814.0196692913387,0.010509399606299213,838.1030834645669,0.010500984251968505,
731.8709259842519,0.010554576771653544,847.5129952755906,0.010541683070866142,816.0912881889765,0.010551082677165355,840.460368503937,0.010542175196850394,
734.4282866141733,0.010596210629921261,849.8871968503937,0.010582332677165355,818.4128157480316,0.010592273622047246,842.8501795275591,0.010582824803149607,
736.9257511811023,0.010636417322834647,851.9863433070866,0.010621998031496063,820.8369228346456,0.010632923228346459,845.6878236220473,0.010624015748031497,
739.4157543307086,0.01067908464566929,854.660894488189,0.010662204724409449,823.1349196850394,0.010671604330708663,848.2099685039371,0.010662696850393701,
742.0623937007874,0.010721210629921261,857.4216440944882,0.010704872047244095,825.3963905511811,0.010711811023622047,850.3055779527559,0.010702362204724411,
744.2807275590551,0.010762893700787401,860.0463685039371,0.010746505905511811,828.011735433071,0.010754478346456693,853.1714456692914,0.010744537401574803,
746.7909543307087,0.010802559055118111,862.5242992125985,0.010787204724409449,830.5777858267717,0.01079763779527559,855.6843622047244,0.010787696850393703,
749.0658078740157,0.010840748031496063,864.9084188976378,0.010827854330708661,833.1662141732284,0.010839271653543307,858.1159275590552,0.01082888779527559,
751.2915244094488,0.010881938976377953,867.5489826771653,0.010868553149606299,835.2396818897639,0.01087898622047244,860.7808661417323,0.010869045275590553,
754.2237480314961,0.010925098425196851,869.7838488188977,0.010908218503937007,837.6040377952756,0.010919635826771653,862.9757480314961,0.010908710629921261,
756.5448913385827,0.010968750000000001,872.1292125984252,0.010949409448818899,840.2522141732284,0.010960334645669291,865.330261417323,0.010948917322834645,
758.8836440944882,0.011008907480314961,874.8783527559056,0.01099109251968504,842.859483464567,0.011000984251968503,867.9164629921261,0.01098956692913386,
761.0030141732284,0.011048129921259843,877.4426362204724,0.011032726377952756,844.9554015748032,0.011042175196850395,870.6349952755907,0.01103321850393701,
763.3832125984253,0.011087303149606301,880.081968503937,0.011073917322834647,847.8209574803151,0.01108484251968504,872.906157480315,0.011074901574803151,
766.0025543307087,0.011128494094488189,882.6530960629922,0.011115551181102364,850.2016188976378,0.011125984251968505,875.6236913385827,0.01111505905511811,
768.5981322834646,0.011170127952755906,885.2154582677166,0.011156742125984252,852.7229952755905,0.01116619094488189,878.0331874015748,0.011156250000000001,
771.123662992126,0.011212795275590551,887.6400251968504,0.01119591535433071,855.0656692913387,0.011206348425196851,880.4810519685041,0.011197933070866143,
773.5447685039371,0.011253986220472441,890.2956598425197,0.011237598425196851,857.229946456693,0.011246998031496064,882.9875118110236,0.011238090551181103,
776.0491496062992,0.011295127952755907,892.9028503937009,0.011278789370078741,859.7823874015749,0.011287696850393701,885.483051968504,0.011278248031496064,
778.5616094488189,0.011335826771653545,895.6732125984253,0.011319931102362204,862.271851968504,0.011329379921259843,888.2772503937009,0.011319931102362204,
780.9210456692914,0.011375492125984253,898.2880157480315,0.01136259842519685,864.802840944882,0.011371998031496064,891.0400000000001,0.011363090551181104,
783.4088188976378,0.011415649606299212,900.8526078740158,0.011404281496062992,867.3615118110237,0.011413188976377954,893.243725984252,0.011403789370078741,
785.6649070866142,0.011457332677165354,902.9100031496063,0.011443946850393702,869.6972661417324,0.011453887795275591,896.1493448818899,0.011444438976377954,
788.7126299212599,0.011498031496062992,905.4424535433071,0.011482627952755908,872.2062614173228,0.011493061023622048,898.594903937008,0.011484104330708662,
790.8139307086615,0.01154015748031496,908.0928566929135,0.011523818897637796,874.4727338582677,0.011532726377952756,901.0059370078741,0.011523818897637796,
793.6657228346456,0.011582824803149606,910.2677480314961,0.011567470472440946,877.0076440944882,0.011574409448818898,903.5781417322835,0.01156496062992126,
795.5629448818898,0.011624015748031498,913.0615622047245,0.01160861220472441,879.4009133858269,0.011617076771653545,906.5184377952755,0.011606643700787402,
797.9878204724411,0.011662696850393702,915.3528692913386,0.011648818897637796,881.809946456693,0.011659202755905512,908.943083464567,0.011649803149606298,
800.302579527559,0.01170236220472441,917.4763937007874,0.01168946850393701,884.407757480315,0.0116994094488189,911.3148976377953,0.011691486220472443,
802.7918929133858,0.011744045275590552,920.5421858267716,0.011730167322834648,886.7561196850394,0.011739566929133858,914.0726488188977,0.011731151574803152,
805.3840881889765,0.011786712598425198,922.9897417322835,0.011769832677165356,889.0020598425198,0.011779281496062992,916.4064818897639,0.011769340551181102,
807.464166929134,0.011828346456692913,925.2351433070867,0.011811515748031498,891.5308188976378,0.011819931102362204,918.8438897637795,0.011811023622047244,
810.2443716535435,0.011869537401574804,927.9196157480316,0.011854183070866144,893.8332755905512,0.011861614173228348,921.3455023622047,0.01185265748031496,
812.2866929133858,0.01190974409448819,930.3938551181103,0.011895816929133858,896.5695748031496,0.011904281496062994,923.9551559055119,0.011894340551181102,
814.7431716535433,0.011948425196850394,932.6975433070867,0.01193503937007874,898.8165133858267,0.011945423228346456,926.3536535433071,0.011936023622047244,
817.103609448819,0.011988582677165354,934.8622803149607,0.011975196850393702,901.0902897637797,0.011986122047244094,928.7187811023623,0.011975688976377954,
819.8216818897639,0.012032726377952758,937.3307559055119,0.012016879921259842,903.8443496062993,0.012027755905511812,931.2238551181104,0.012016387795275592,
822.2235622047245,0.012075393700787402,939.5510897637795,0.0120560531496063,906.14311496063,0.012067470472440944,933.9606141732285,0.012056545275590552,
824.6672000000001,0.012115551181102363,941.8981448818898,0.012097736220472442,908.157294488189,0.01210861220472441,936.0088566929135,0.012096702755905513,
827.0766960629923,0.012154773622047246,944.8831968503938,0.012139862204724409,910.4617511811025,0.0121498031496063,938.4164314960631,0.012139370078740159,
829.5267905511811,0.01219640748031496,947.2572440944882,0.012181545275590552,913.345609448819,0.012191486220472442,941.2043244094489,0.0121810531496063,
831.6924535433071,0.012236122047244096,949.7939212598425,0.012222736220472442,915.633303937008,0.012233120078740159,943.6035149606299,0.01222224409448819,
833.8937165354331,0.01227726377952756,952.1472062992126,0.012262893700787402,918.0403401574804,0.01227529527559055,945.8089322834647,0.012264370078740157,
836.7190582677165,0.012319438976377953,954.6374425196851,0.01230255905511811,920.6276157480315,0.012315994094488188,948.3638362204724,0.012304576771653544,
839.023820472441,0.012361122047244094,957.0550866141732,0.012343257874015749,922.620031496063,0.012354675196850396,950.784557480315,0.012344734251968505,
