Stress,Strain,YoungModulus,Sequence
0.0015798871597743195,1.5142337976983646e-06,833.3324766421661,35.0
0.006564077128154257,2.7407631738340395e-05,,
0.20854436108872218,0.00020457298606904904,,
0.5398893917787836,0.0003921865536038764,,
0.7228559737119474,0.0005158994548758329,,
0.9148775497550995,0.0006517262265293761,,
1.1094155868311737,0.0007905814657783161,,
1.2840751441502882,0.0009173228346456692,,
1.4456184512369026,0.0010393700787401576,,
1.6040624961249925,0.0011629315566323438,,
1.777449438898878,0.0012942156268927923,,
1.949961807923616,0.0014224712295578435,,
2.118957157914316,0.0015492125984251967,,
2.291887283774568,0.0016773167777104781,,
2.467159030318061,0.0018010296789824347,,
2.623368342736686,0.001923076923076923,,
2.8037893235786475,0.0020483040581465778,,
2.9664113088226176,0.0021764082374318592,,
3.134901481802964,0.002306178073894609,,
3.311251658503317,0.0024344336765596605,,
3.4788963977927962,0.002557995154451847,,
3.6422953685907373,0.0026862507571168985,,
3.8209286378572758,0.002809812235009085,,
4.002020212040424,0.0029335251362810418,,
4.168664517329034,0.0030631435493640217,,
4.344013888027776,0.003192913385826771,,
4.512785541571083,0.003321168988491823,,
4.680158348316697,0.003444730466384009,,
4.848308636617274,0.003569957601453664,,
4.991061442122884,0.003690490611750454,,
5.162437472874946,0.0038155663234403386,,
5.326118296236593,0.003945336159903089,,
5.500087668175337,0.004075105996365839,,
5.674688821377643,0.004201695941853422,,
5.828576229152459,0.00432389460932768,,
5.986360220720441,0.0044474560872198666,,
6.154966581933164,0.004572683222289521,,
6.3167818215636435,0.004697758933979407,,
6.477189038378077,0.004827528770442156,,
6.64598945997892,0.004957298606904905,,
6.8109043338086686,0.00508237431859479,,
6.973351230702462,0.005206087219866747,,
7.126160456320913,0.005329648697758933,,
7.28832500465001,0.005456390066626286,,
7.448712505425011,0.005581465778316171,,
7.6003070246140485,0.005711235614778922,,
7.774023932047864,0.0058410054512416714,,
7.92713435426871,0.005964566929133858,,
8.083004278008556,0.006088279830405814,,
8.250959389918782,0.006214869775893398,,
8.402077872155743,0.006341611144760751,,
8.5642046004092,0.006468201090248334,,
8.723873023746048,0.006597970926711084,,
8.888622233244467,0.006726226529376135,,
9.051991567983135,0.0068543307086614165,,
9.210203236406473,0.006976529376135674,,
9.363332630665262,0.0070970623864324645,,
9.51177865955732,0.0072238037552998175,,
9.673710831421662,0.007351907934585099,,
9.835360778721558,0.007477135069654754,,
9.996749581499163,0.0076037250151423375,,
10.149227354454709,0.007731980617807388,,
10.313355074710149,0.007857207752877043,,
10.452989273978549,0.007979254996971531,,
10.591234050468103,0.008104330708661416,,
10.750970549941101,0.008234100545124167,,
10.902759625519252,0.008362356147789218,,
11.05306305412611,0.008487431859479103,,
11.199526939053879,0.008615687462144155,,
11.340336536673073,0.008737734706238643,,
11.4910077500155,0.008858419139915202,,
11.625824043648088,0.008985009085402784,,
11.795897451794906,0.00911932162325863,,
11.95248632897266,0.00924757722592368,,
12.099639779279558,0.009368110236220473,,
12.238166780333561,0.009494851605087826,,
12.389207266414534,0.009626135675348273,,
12.543687643375288,0.009751211387038158,,
12.683049414098829,0.009874772864930345,,
12.825939611879225,0.010004542701393093,,
12.97791257982516,0.010132798304058147,,
13.118383160766323,0.01025787401574803,,
13.254168888337778,0.010384615384615383,,
13.393755347510696,0.010503634161114475,,
13.528016864033729,0.010628861296184131,,
13.67114849029698,0.01075696547546941,,
13.812764833529666,0.01088824954572986,,
13.961852687705376,0.011014990914597213,,
14.095230206460414,0.011141580860084797,,
14.23663314526629,0.011265293761356751,,
14.367494946989893,0.01138885523924894,,
14.50842110484221,0.011511053906723197,,
14.646840597681196,0.011637643852210779,,
14.800573997147996,0.011770442156268927,,
14.923087730175462,0.011898697758933978,,
15.05905053010106,0.012023773470623864,,
15.192720193440389,0.012145972138098123,,
15.327290470580943,0.012266505148394911,,
15.46529369458739,0.012394760751059962,,
15.5952123504247,0.012524379164142943,,
15.733914935829873,0.012652634766807993,,
15.85907161014322,0.012780890369473046,,
16.000902969805942,0.01290596608116293,,
16.12003682807366,0.013029678982434886,,
16.24306677413355,0.013153240460327073,,
16.378990265980534,0.013279981829194426,,
16.516699857399715,0.01340657177468201,,
16.642325748651498,0.013536341611144758,,
16.776635625271254,0.013667625681405208,,
16.905892863785727,0.01379421562689279,,
17.028942525885054,0.01391490006056935,,
17.14465695331391,0.01403543307086614,,
17.25671882943766,0.014160508782556026,,
17.39275739351479,0.014293307086614172,,
17.52582453964908,0.014421562689279223,,
17.6523722487445,0.014549818291944275,,
17.77518879037758,0.014676408237431859,,
17.891457250914502,0.01479391278013325,,
18.014681009362018,0.014917625681405209,,
18.138438960877924,0.015047244094488188,,
18.270261888523777,0.015178528164748633,,
18.393691487382977,0.015306783767413689,,
18.51098927397855,0.015428831011508177,,
18.624779713559427,0.015552543912780133,,
18.752783681567365,0.01567459115687462,,
18.864185628371256,0.015798152634766804,,
18.974137392274784,0.015929436705027254,,
19.09828594457189,0.016059206541490005,,
19.216214892429786,0.01618443367655966,,
19.31728749457499,0.016309509388249543,,
19.417447330894664,0.0164347365233192,,
19.53600744001488,0.016559812235009082,,
19.65454944509889,0.016686553603876435,,
19.776528861057724,0.01681465778316172,,
19.895052638105277,0.016944427619624468,,
20.010232748465498,0.01707419745608722,,
20.117211730423463,0.017199273167777102,,
20.230331700663402,0.017321471835251363,,
20.332065720131443,0.01744200484554815,,
20.444088288176577,0.017567080557238036,,
20.5556248992498,0.017696850393700787,,
20.673137578275156,0.01783267716535433,,
20.78823746047492,0.017957904300423985,,
20.89739301878604,0.01807843731072077,,
20.992677413354826,0.01819897032101756,,
21.101151838303675,0.018324197456087217,,
21.203847107694216,0.018453967292549965,,
21.318650257300515,0.018586614173228346,,
21.43378039556079,0.0187133555420957,,
21.541381486762976,0.01883858267716535,,
21.640521173042348,0.018963658388855237,,
21.74314985429971,0.019082677165354327,,
21.84023696447393,0.019207904300423982,,
21.94566284332569,0.01933918837068443,,
22.056422964845932,0.019464264082374318,,
22.156688821377646,0.01959100545124167,,
22.257109058218116,0.019722289521502116,,
22.352051336102672,0.019848879466989704,,
22.45417434434869,0.019967898243488793,,
22.548842705685413,0.02009161114476075,,
22.641921507843016,0.020219715324046032,,
22.749056482112966,0.020350999394306478,,
22.84520354640709,0.02047925499697153,,
22.937531651063306,0.020605844942459116,,
23.03167623535247,0.020728043609933373,,
23.12328687457375,0.020851605087825558,,
23.221035402070804,0.020975317989097516,,
23.318612933225868,0.02110660205935796,,
23.420499968999938,0.021239248940036343,,
23.515850827701655,0.021362961841308294,,
23.617097526195053,0.021485009085402785,,
23.71325525451051,0.021611750454270138,,
23.829484282968565,0.02173682616596002,,
23.910455328910658,0.021862053301029676,,
24.010506169012338,0.02198864324651726,,
24.116982577965157,0.02211841308298001,,
24.213137330274662,0.022245154451847365,,
24.306758137516276,0.022367201695941853,,
24.4091536983074,0.022490763173834038,,
24.52082658565317,0.022615990308903693,,
24.622347200694403,0.022742731677771046,,
24.738214520429043,0.022870835857056324,,
24.84380544361089,0.023005148394912172,,
24.93540541881084,0.023133403997577223,,
25.029074710149423,0.02325545124167171,,
25.125689503379007,0.023376135675348273,,
25.221971355942713,0.02349818291944276,,
25.321536363072727,0.02362795275590551,,
25.43021972843946,0.02375908540278619,,
25.523313782627564,0.023885826771653542,,
25.624941905883812,0.024011053906723197,,
25.723924111848227,0.024134615384615383,,
25.823130386260775,0.024258176862507568,,
25.907384586769176,0.024383403997577224,,
25.998180792361588,0.024511659600242274,,
26.10567598735198,0.024642792247122954,,
26.2140157480315,0.024769533615990307,,
26.314233120466245,0.02489627498485766,,
26.40474474548949,0.025018322228952148,,
26.4991224502449,0.02514339794064203,,
26.59977878355757,0.02526711084191399,,
26.692651869303738,0.025393700787401573,,
26.802944261888523,0.025520442156268926,,
26.90725153450307,0.025651726226529375,,
27.005525451050904,0.025779981829194425,,
27.104568169136343,0.025902029073288913,,
27.19332097464195,0.0260225620835857,,
27.296783681567362,0.026146274984857658,,
27.399752991505984,0.026278921865536035,,
27.498859321718644,0.026407177468201086,,
27.60418079236159,0.02653391883706844,,
27.70831260462521,0.02666353725015142,,
27.795542563085128,0.026784221683827977,,
27.88043548887098,0.02690475469412477,,
28.003115878231757,0.027034524530587523,,
28.090034100068202,0.027165808600847968,,
28.20193105586211,0.027292398546335552,,
28.289197346394698,0.027416111447607507,,
28.3876437472875,0.027542701393095094,,
28.494043028086054,0.027669442761962447,,
28.573477710955423,0.027793004239854632,,
28.677824291648584,0.027921259842519683,,
28.777421166842334,0.02805102967898243,,
28.872479880959762,0.028177619624470015,,
28.973414842829687,0.02830284675953967,,
29.065249426498855,0.028424894003634158,,
29.154877177754358,0.028548455481526347,,
29.25293905387811,0.0286721683827983,,
29.34499472998946,0.028797244094488184,,
29.439744683489366,0.02893004239854633,,
29.543546531093064,0.029059812235009082,,
29.635163122326244,0.029185039370078738,,
29.739355446710896,0.029308600847970923,,
29.815117986235972,0.029429133858267714,,
29.915840907681815,0.02955436099333737,,
30.010648397296798,0.02968246517262265,,
30.11817992435985,0.029812235009085402,,
30.2276003472007,0.029940490611750453,,
30.32123033046066,0.030067080557238036,,
30.40143381486763,0.030187764990914596,,
30.50136065472131,0.030312840702604482,,
30.596340628681258,0.030441096305269533,,
30.705906503813008,0.030572380375529982,,
30.806638601277204,0.030701998788612957,,
30.909332382664765,0.030830254391278008,,
31.002759377518757,0.030955481526347663,,
31.08998635997272,0.031076014536644454,,
31.173659371318745,0.03119806178073894,,
31.268709033418066,0.03132783161720169,,
31.372123256246514,0.031456087219866743,,
31.482863785727574,0.03157964869775893,,
31.563203546407095,0.03170639006662628,,
31.660435984871974,0.031837674136886734,,
31.74989112778226,0.03195669291338582,,
31.842449376898756,0.03207874015748031,,
31.931971107942214,0.03220548152634767,,
32.04801847603696,0.03233661417322834,,
32.129578275156554,0.03246486977589339,,
32.220976997954,0.03259161114476075,,
32.31641428482857,0.032716686856450634,,
32.40688660177321,0.03283570563294973,,
32.49592088784178,0.03295941853422168,,
32.59888722177445,0.033090702604482124,,
32.699912827825656,0.033223500908540274,,
32.80181945563891,0.03335160508782556,,
32.88345204290409,0.03347380375529981,,
32.976536921073844,0.033598879466989695,,
33.08079583359167,0.03372410660205935,,
33.18344423088846,0.03384918231374924,,
33.265960691921386,0.03397592368261659,,
33.37877785355571,0.03410720775287704,,
33.47250468100936,0.034233797698364626,,
33.57177146754294,0.03435751059963658,,
33.66400272800546,0.03448107207752877,,
33.749210490420985,0.03460614778921865,,
33.84970029140059,0.03473137492428831,,
33.947710707421415,0.03485963052695336,,
34.04735594271189,0.03499076317383404,,
34.148091016182036,0.03511750454270139,,
34.2400498480997,0.03524273167777105,,
34.338829189658384,0.03536326468806783,,
34.42806038812078,0.03548531193216232,,
34.52786000372001,0.03561356753482737,,
34.622083204166415,0.03574485160508783,,
34.716927025854055,0.0358744700181708,,
34.8192030504061,0.03599818291944276,,
34.91165825531651,0.03612174439733494,,
35.0000810961622,0.0362439430648092,,
35.09963853927708,0.03636901877649908,,
35.19028644057288,0.03649727437916414,,
35.29801475602952,0.03662855844942459,,
35.38647690495381,0.03675514839491217,,
35.47599565999133,0.03688037552998182,,
35.584423212846424,0.03700847970926711,,
35.67492578585158,0.03713067837674136,,
35.75422419244838,0.03725726832222895,,
35.84495083390167,0.0373840096910963,,
35.95848856097712,0.03751226529376136,,
36.04855527311055,0.037640369473046636,,
36.14332047864096,0.037770139309509385,,
36.24518172236345,0.03789536644457903,,
36.323623287246576,0.03801438522107813,,
36.41339934279869,0.03813794669897032,,
36.51043809287619,0.038267716535433066,,
36.604167896335795,0.03839900060569352,,
36.70299572199145,0.0385240763173834,,
36.791273234546466,0.03864627498485766,,
36.88266885733772,0.03877286493034524,,
36.97621092442185,0.0388980920654149,,
37.05739537479075,0.03902165354330708,,
37.15867232934466,0.03915445184736523,,
37.2596587513175,0.03928119321623258,,
37.34623485646972,0.03940475469412477,,
37.439837435674875,0.03952528770442156,,
37.54024862049724,0.03965354330708661,,
37.62572881145763,0.039778619018776495,,
37.71810242420485,0.03990384615384615,,
37.80717911835824,0.040035130224106596,,
37.913000186000374,0.040161720169594184,,
38.01250914501829,0.04028846153846154,,
38.09311228222457,0.04041202301635372,,
38.17858044516089,0.04053573591762567,,
38.27940033480068,0.04066232586311326,,
38.3740715481431,0.040787552998182916,,
38.46682658565317,0.040917322834645664,,
38.56510037820076,0.04104694124772865,,
38.65817620435241,0.041173682616596,,
38.75314117428235,0.041297244094488185,,
38.8349643499287,0.04141944276196244,,
38.92059594519189,0.04154451847365233,,
39.01821290842582,0.041674288310115076,,
39.11914167028334,0.04180405814657783,,
39.20664120528241,0.04193216232586311,,
39.294355632711266,0.04205587522713507,,
39.37353599107198,0.042177922471229555,,
39.45986992373985,0.04230163537250151,,
39.55163494326989,0.04242973955178679,,
39.64649699299399,0.042559509388249546,,
39.74130745861492,0.042687764990914596,,
39.83455899311799,0.04281435493640218,,
39.924310744621486,0.04294261053906723,,
40.00808965217931,0.04306314354936402,,
40.08997643995288,0.043183827983040574,,
40.17360394320789,0.04331041792852816,,
40.277993055986116,0.043440187764990916,,
40.364051584103166,0.043562235009085404,,
40.45003732407465,0.04368746214415505,,
40.54086390972782,0.043820260448213195,,
40.64116907433815,0.04394533615990308,,
40.71451869303739,0.044065869170199876,,
40.80027441254883,0.04419261053906723,,
40.899371690743386,0.04432540884312537,,
40.990116560233126,0.04445199878861296,,
41.08199057598116,0.04458025439127801,,
41.17032252464505,0.04470850999394306,,
41.2512435984872,0.04482904300423985,,
41.31862632525265,0.04495109024833434,,
41.42730820261641,0.04507934585099939,,
41.519554591109184,0.04521214415505753,,
41.61087457374915,0.04533888552392489,,
41.70389298778598,0.04546093276801938,,
41.782734205468415,0.045587674136886726,,
41.85605964411929,0.04571123561477892,,
41.954857213714426,0.04583797698364627,,
42.04116696633393,0.04596456692913385,,
42.13212982825966,0.04609433676559661,,
42.21725277450555,0.04622259236826166,,
42.31031657263315,0.04634615384615384,,
42.391455638911275,0.04646820109024833,,
42.47180147560295,0.046593428225317986,,
42.56443536487073,0.04671698970321017,,
42.649555335110676,0.046842216838279827,,
42.74689366978734,0.04697501514233798,,
42.83554057908116,0.04710781344639612,,
42.925528551057106,0.047232889158086,,
42.9969860499721,0.04735493640218049,,
43.07361435922872,0.04747562083585705,,
43.16993551987104,0.047600696547546936,,
43.25975100750202,0.04773198061780738,,
43.35755558311117,0.04786175045427014,,
43.4319315518631,0.04798682616596002,,
43.50991605183211,0.04811053906723198,,
43.598429660859324,0.04823410054512416,,
43.6759692479385,0.04835932768019382,,
43.75915469030938,0.0484859176256814,,
43.84903069006138,0.04861720169594185,,
43.942530349060696,0.048743943064809205,,
44.01495368590737,0.04887204724409448,,
44.093231818463636,0.04899576014536644,,
44.17271796143593,0.04911780738946093,,
44.24626436852874,0.049241520290732886,,
44.32020137640276,0.049369624470018164,,
44.40619629239259,0.049496365838885524,,
44.491413106826215,0.049626135675348265,,
44.57351788703578,0.04975423985463355,,
44.6511875503751,0.0498809812235009,,
44.71807080414161,0.049999999999999996,,
44.804637857275715,0.050122047244094484,,
44.88048806497613,0.05025333131435493,,
44.96493607787216,0.050383101150817684,,
45.037843635687274,0.050509691096305265,,
45.11134168268337,0.05063643246517262,,
45.17915729431459,0.05076317383403997,,
45.25636989273979,0.050880678376741366,,
45.31326294252589,0.05100726832222895,,
45.397247690495384,0.051141580860084794,,
45.48712666625334,0.05127135069654754,,
45.54585715171431,0.05139491217443973,,
45.61686366172732,0.05151711084191399,,
45.68424043648088,0.05164536644457904,,
45.73971963543927,0.05176892792247123,,
45.81432562465125,0.051894003634161114,,
45.87271411742824,0.052023773470623855,,
45.94122003844008,0.052152029073288905,,
46.01569285138571,0.05227861901877649,,
46.06162068324137,0.05240233192004845,,
46.10748502697006,0.05252286493034524,,
46.17609696819394,0.052649606299212594,,
46.21895517391035,0.05277468201090248,,
46.284218736437474,0.05290748031496062,,
46.34298567797136,0.053037250151423375,,
46.38979750759502,0.05316384009691096,,
46.43494438588878,0.053286038764385216,,
46.46794853989708,0.053406571774682006,,
46.509356686713375,0.053530284675953964,,
46.553362266724534,0.05365838885523924,,
46.59378039556079,0.053791187159297385,,
46.625579639159284,0.053919442761962436,,
46.6596525513051,0.05404300423985463,,
46.6975912951826,0.05416520290732889,,
46.6988930497861,0.05429027861901877,,
46.72849438898878,0.05441853422168382,,
46.74406100812202,0.05454512416717141,,
46.76275193750388,0.05467489400363416,,
46.766230392460784,0.05480163537250151,,
46.76037237274475,0.05492973955178679,,
46.76134416268833,0.055053452453058746,,
46.72647516895034,0.055173985463355536,,
46.70006758013516,0.05529921259842519,,
46.673118110236224,0.05543034524530587,,
46.63157988715977,0.05555557238037553,,
46.577241986483976,0.05568216232586311,,
46.51116709033418,0.05581344639612355,,
46.40941174282349,0.05593715929739551,,
46.2719942959886,0.0560576923076923,,
46.12915481430963,0.05618276801938219,,
45.91613838427677,0.05631253785584494,,
45.6180868001736,0.05643927922471229,,
45.07982391964784,0.05656586917019987,,
40.87468373736748,0.05665748031496062,,
36.855056482112964,0.05666353725015142,,
32.08938719077438,0.05666974560872198,,
27.01751367102734,0.05667580254391277,,
